Home Address,City,State,Zip,Volunteered in the past,2019 Gift,2018 Gift,2017 Gift,2016 Gift,2015 Gift,2014 Gift,2013 Gift,2012 Gift,2011 Gift,CompTotal,Assigned Target Value,Model Name: ensemble: Donor Probability Score,Model Name: ensemble: Donor Predicted Classification (>= Threshold Value)
6736 Udall   Way,Lisbon,Oregon,68770,False," $96,535.60 "," $35,990.85 "," $65,466.67 "," $74,071.05 "," $43,463.61 "," $91,870.99 "," $98,652.49 "," $16,559.39 "," $75,884.58 ",523,1,0.99,1
6932 Bethwin  Road,Honolulu,Alaska,74240,False," $55,681.79 "," $9,108.68 "," $6,440.71 "," $42,169.22 "," $99,415.06 "," $76,032.01 "," $15,683.99 "," $87,287.97 "," $9,083.66 ",44,1,1.0,1
6620 Enford   Boulevard,Columbus,Utah,29863,False,,,,,,,,,,0,0,0.08,0
8615 Clerkenwell Drive,Fort Lauderdale,Connecticut,74586,False,,,,,,,,,,0,0,0.22,0
7371 Bury  Crossroad,New York,Oregon,58789,False,,,,,,,,,,0,0,0.21,0
8765 South Lane,Omaha,New York,79560,True,,,,,,,,,,0,0,0.17,0
7622 Coborn  Rue,Garland,Florida,44899,True,,,,,,,,,,0,0,0.14,0
4323 Bliss  Grove,Fremont,Iowa,20364,True,,,,,,,,,,116000,0,0.07,0
2516 Monroe Walk,Minneapolis,Connecticut,47742,False,,,,,,,,,,0,0,0.01,0
5936 Bendall   Route,Tallahassee,Florida,15851,True,,,,,,,,,,25000,0,0.07,0
5130 Yoakley Rue,Garland,Colorado,45838,True,,,,,,,,,,31000,0,0.06,0
915 Calvin   Hill,St. Louis,Massachussets,94042,True,,,,,,,,,,1100,0,0.15,0
5996 Cheney  Boulevard,San Francisco,South Dakota,95808,True,,,,,,,,,,3000,0,0.06,0
8714 Beaconsfield  Alley,Escondido,Connecticut,88649,True,,,,,,,,,,66001,0,0.08,0
7526 Carolina  Vale,Jacksonville,Alabama,19625,True,,," $17,489.99 "," $95,855.82 "," $83,463.68 "," $42,076.67 "," $32,014.91 "," $49,960.00 "," $60,798.48 ",0,1,1.0,1
922 Calderwood   Avenue,Berna,Arizona,29163,False,,," $69,117.01 "," $65,335.74 "," $21,426.46 "," $23,526.38 "," $83,992.22 "," $49,099.04 "," $41,748.69 ",7000,1,0.93,1
8362 West Walk,Prague,Colorado,45635,False,,," $81,297.47 ",,," $50,199.52 ",,," $3,700.27 ",79000,0,0.13,0
8470 Cleaver Drive,El Paso,Montana,93641,True,,," $53,257.33 ",,," $95,443.27 ",,," $13,223.68 ",105000,0,0.98,1
8567 Jackson Grove,Lancaster,Massachussets,64943,False,,," $29,834.44 ",,," $35,785.59 ",,," $35,668.73 ",83400,0,0.19,0
1727 Antrobus   Tunnel,Hayward,Arizona,70750,False,,," $71,252.75 ",,," $95,071.43 ",,," $70,673.67 ",0,0,0.12,0
6810 Angrave    Rue,Santa Ana,Montana,65540,True,,," $61,231.43 ",,," $25,194.53 ",,," $16,942.34 ",0,0,0.07,0
6648 Commercial  Rue,Berlin,Kentucky,84942,False,,," $36,374.46 ",,," $95,277.11 ",,," $56,253.34 ",0,0,0.13,0
7949 Linden Tunnel,Rochester,Illinois,77282,True,,," $35,953.51 ",,," $83,250.75 ",,," $73,884.29 ",0,0,0.15,0
9027 Oxford Walk,Escondido,California,20106,True,,," $97,253.53 ",,," $74,104.67 ",,," $24,192.47 ",8500,0,0.06,0
8292 Sherwood  Road,Kansas City,Nebraska,28377,True,,," $34,021.79 ",,," $97,476.68 ",,," $88,010.27 ",0,0,0.12,0
6649 Erindale Rue,Valetta,Wyoming,77158,True,,," $78,781.92 ",,," $86,178.76 ",,," $33,449.40 ",94000,0,0.23,0
9789 Boldero   Walk,Phoenix,Indiana,25823,False,,," $28,208.82 ",,," $64,204.62 ",,," $73,359.33 ",0,0,0.03,0
3465 Abbey   Alley,Cincinnati,Washington,23896,True," $85,951.86 "," $95,479.53 "," $45,831.92 ",,," $39,841.35 ",,," $88,245.40 ",0,1,0.83,1
1919 Canon Way,Kansas City,Texas,82682,False," $37,786.08 "," $67,588.11 "," $67,350.49 ",,," $55,254.35 ",,," $75,138.65 ",0,1,0.95,1
1021 Cliffords  Walk,Springfield,Arkansas,11129,False," $34,217.37 "," $76,703.48 "," $98,017.81 ",,," $32,937.00 ",,," $64,833.79 ",30000,1,0.92,1
9153 Carpenter Vale,Columbus,Montana,15406,False," $8,495.31 "," $89,913.07 "," $1,021.76 ",,," $9,767.33 ",,," $14,729.58 ",0,1,0.98,1
7775 Caroline  Alley,Nashville,Hawaii,49017,True," $34,367.79 "," $81,385.00 "," $55,195.83 ",,," $50,349.07 ",,," $95,312.27 ",3500,1,0.99,1
3067 Baylis  Route,Glendale,Idaho,70685,False," $88,539.38 "," $21,519.64 "," $84,344.43 ",,," $45,669.75 ",,," $67,780.68 ",4900,1,0.99,1
7349 King William  Pass,Oakland,Ohio,72730,False," $40,624.35 "," $18,868.55 "," $72,845.42 ",,," $31,883.15 ",,," $30,989.66 ",0,1,1.0,1
9630 Collingwood  Drive,Bakersfield,North Dakota,26246,False," $15,751.35 "," $97,890.96 "," $9,705.33 ",,," $17,781.12 ",,," $34,737.93 ",0,1,0.94,1
9997 Buttonwood Tunnel,Arlington,Florida,91921,True," $13,011.78 "," $79,384.21 "," $4,429.81 ",,," $43,224.04 ",,," $64,819.59 ",60000,1,0.92,1
3703 Abourne   Road,Milwaukee,Utah,36065,True," $88,535.39 "," $43,116.69 "," $65,687.87 ",,," $29,804.93 ",,," $93,043.19 ",0,1,0.98,1
4595 Coal Wharf  Vale,Columbus,Arizona,78768,True," $17,252.69 "," $36,637.72 "," $81,463.48 ",,," $41,880.57 ",,," $17,885.36 ",90000,1,0.99,1
7832 Queen Caroline   Tunnel,Otawa,California,72909,False," $86,596.07 "," $13,131.97 "," $79,035.29 ",,," $97,064.05 ",,," $6,090.06 ",0,1,0.97,1
9727 Fairbairn  Alley,Jacksonville,Georgia,43457,False," $35,831.08 "," $10,171.39 "," $18,149.92 ",,," $17,954.61 ",,," $33,518.18 ",0,1,0.99,1
8176 Erindale Boulevard,Venice,Michigan,56482,False," $20,063.03 "," $60,270.47 "," $90,900.61 ",,," $16,323.89 ",,," $78,790.25 ",106000,1,0.98,1
3211 Queen Crossroad,Oakland,Wisconsin,44712,False," $4,243.35 "," $11,809.88 "," $8,957.62 ",,," $2,161.74 ",,," $50,954.38 ",130000,1,1.0,1
4517 Linden Crossroad,Detroit,California,47810,False," $76,149.71 "," $93,524.06 "," $45,286.28 ",,," $26,826.68 ",,," $90,356.81 ",135000,1,0.99,1
1644 Queensberry  Pass,Rome,Massachussets,75362,False," $87,010.33 "," $14,292.26 "," $2,490.69 ",,," $37,920.75 ",,," $9,034.20 ",244001,1,0.96,1
952 Unwin  Rue,Boston,Oklahoma,32551,True," $98,740.97 "," $62,408.04 "," $53,694.29 ",,," $81,112.32 ",,," $21,480.83 ",34000,1,1.0,1
4011 Dunstans  Rue,Madison,Kentucky,82021,False," $57,454.59 "," $54,360.46 "," $82,992.11 ",,," $98,138.75 ",,," $68,467.28 ",35000,1,0.98,1
9330 Clerkenwell Rue,Los Angeles,Virginia,96927,False," $73,983.93 "," $4,577.77 "," $40,504.83 ",,," $86,983.74 ",,," $84,309.28 ",58000,1,0.96,1
8823 Bective  Lane,Chicago,Ohio,92095,False," $12,932.74 ", $130.38 ," $40,911.19 ",,," $57,282.30 ",,," $27,759.67 ",125000,1,0.95,1
311 Longleigh   Avenue,Valetta,Illinois,14134,True," $98,235.32 "," $63,921.66 "," $26,744.75 ",,," $27,731.24 ",,," $36,830.25 ",52000,1,0.92,1
9070 Magnolia Pass,Rome,Utah,71440,True," $58,434.52 "," $21,599.36 "," $22,044.05 ",,," $78,448.15 ",,," $5,111.22 ",0,1,0.98,1
8903 Sherlock   Vale,Lyon,Maine,70310,False," $83,685.17 "," $25,935.87 "," $50,229.32 ",,," $94,174.16 ",,," $25,801.06 ",137000,1,0.98,1
3958 Fairbairn  Rue,Lincoln,Vermont,76949,True," $55,801.98 "," $63,587.85 "," $9,573.05 ",,," $90,290.02 ",,," $62,661.75 ",70000,1,0.98,1
9220 Lexington Drive,Tokyo,West Virginia,32634,False," $94,234.23 "," $61,595.18 "," $91,261.84 ",,," $19,058.65 ",,," $93,243.68 ",0,1,0.99,1
7628 Chantry   Way,Norfolk,New Mexico,54542,True," $66,730.50 "," $96,436.15 "," $29,765.98 ",,," $43,516.18 ",,," $97,290.59 ",160000,1,1.0,1
3003 Ensign   Route,Salt Lake City,Tennessee,56673,False," $1,728.16 "," $35,505.91 "," $5,434.10 ",,," $83,572.51 ",,," $75,857.75 ",0,1,1.0,1
1876 Berriman  Hill,Pittsburgh,South Dakota,45189,True, $745.98 ," $11,292.15 "," $62,544.28 ",,," $77,658.13 ",,," $65,614.50 ",0,1,0.98,1
9162 Victoria  Grove,Memphis,Ohio,42265,True," $38,579.04 "," $81,871.47 "," $4,516.18 ",,," $24,376.78 ",,," $89,307.85 ",135000,1,0.99,1
8805 Westcott  Vale,Lisbon,Virginia,96178,False," $29,090.67 "," $64,428.77 "," $56,719.53 ",,," $64,245.62 ",,," $34,287.29 ",0,1,0.97,1
5688 Fieldstone Route,Irving,North Dakota,54885,False," $34,677.79 "," $17,151.87 "," $86,720.59 ",,," $39,546.16 ",,," $9,781.96 ",6000,1,1.0,1
3255 Angrave    Crossroad,Memphis,Florida,17056,False," $71,544.22 "," $64,441.13 "," $43,568.22 ",,," $6,221.94 ",,," $69,467.78 ",0,1,0.99,1
7604 Andrews  Pass,Boston,Wisconsin,98644,False," $27,835.27 "," $13,654.10 "," $5,681.61 ",,," $48,105.18 ",,," $85,831.57 ",0,1,0.99,1
6732 Coalecroft  Road,Oakland,New Mexico,89019,False," $7,819.45 "," $18,584.54 "," $13,395.48 ",,," $27,448.29 ",,," $12,471.17 ",0,1,1.0,1
3013 Ampton  Rue,Milwaukee,Oklahoma,84112,True," $8,578.20 "," $28,572.28 "," $86,301.60 ",,," $26,967.01 ",,," $55,321.65 ",0,1,0.97,1
6015 Union  Street,Reno,Arizona,59380,False," $65,479.51 "," $13,043.04 "," $1,019.22 ",,," $46,898.88 ",,," $61,651.94 ",73000,1,0.88,1
2231 Elgood   Grove,Zurich,New Mexico,24945,False," $25,383.20 "," $79,600.81 "," $26,486.95 ",,," $24,115.71 ",,," $30,842.35 ",98000,1,0.89,1
3008 Linden Street,Scottsdale,Alaska,71182,False," $57,497.74 "," $83,267.13 "," $10,091.97 ",,," $95,136.49 ",,," $78,756.07 ",0,1,0.97,1
2012 Rosewood Street,Innsbruck,Oregon,62410,False," $40,765.76 "," $84,148.38 "," $11,107.73 ",,," $17,014.54 ",,," $67,440.72 ",250000,1,0.87,1
7651 Chelsea Manor  Crossroad,Bucharest,Iowa,74470,True," $70,872.20 "," $14,526.33 "," $46,062.79 ",,," $68,600.13 ",,," $90,651.57 ",0,1,0.95,1
5473 Lincoln Street,Richmond,Wyoming,97339,False," $29,571.87 "," $37,989.38 "," $27,997.06 ",,," $1,120.94 ",,," $64,484.51 ",550000,1,0.98,1
9826 Dutton   Lane,Stockton,Massachussets,52339,False," $42,442.69 "," $39,656.30 "," $72,028.25 ",,," $31,564.53 ",,," $50,409.99 ",18500,1,0.99,1
125 King Edward  Route,New York,Minnesota,39408,False," $23,415.79 "," $98,502.52 "," $94,312.56 ",,," $53,467.09 ",,," $63,354.02 ",0,1,0.98,1
5711 Marina  Avenue,Jersey City,North Dakota,15126,False," $68,525.79 "," $51,947.70 "," $37,801.78 ",,," $38,489.36 ",,," $62,739.29 ",0,1,1.0,1
9545 Becklow  Walk,Jacksonville,Kentucky,15914,False," $35,586.43 "," $65,393.07 "," $19,295.89 ",,," $3,902.19 ",,," $13,932.69 ",0,1,0.99,1
4346 Chatfield  Alley,San Francisco,North Carolina,11431,True," $51,316.47 "," $2,110.62 "," $11,200.60 ",,," $51,252.00 ",,," $51,577.89 ",8000,1,0.96,1
1501 Dutton   Tunnel,Phoenix,Nevada,88566,False," $80,572.28 "," $70,082.13 "," $20,556.92 ",,," $45,684.16 ",,," $84,960.69 ",0,1,0.98,1
2843 Jackson Tunnel,Salt Lake City,Indiana,59175,True," $4,274.36 "," $58,224.18 "," $55,648.34 ",,," $14,643.87 ",,," $21,049.24 ",0,1,0.96,1
9243 Arctic   Hill,Colorado Springs,Mississippi,51096,False," $87,619.72 "," $12,644.81 "," $2,823.24 ",,," $46,088.98 ",,," $56,664.24 ",0,1,0.83,1
3528 Sheffield Alley,Salem,Illinois,77416,True," $26,395.56 "," $91,366.56 "," $33,227.05 ",,," $50,739.80 ",,," $58,207.55 ",0,1,0.97,1
2265 Jackson Street,Milwaukee,Texas,78646,False," $24,120.02 "," $76,866.97 "," $51,995.09 ",,," $1,120.83 ",,," $41,973.59 ",50000,1,0.97,1
6278 Canon Avenue,Murfreesboro,New York,95386,True," $33,511.14 "," $4,619.99 "," $59,586.99 ",,," $63,160.73 ",,," $65,034.70 ",94500,1,0.98,1
823 Fairview Boulevard,Tokyo,North Dakota,29204,True," $12,247.02 "," $5,821.58 "," $80,283.29 ",,," $45,066.34 ",,," $91,028.53 ",0,1,0.85,1
5909 King Edward  Road,Quebec,Michigan,79478,True," $93,738.73 "," $26,003.46 "," $81,637.96 ",,," $23,946.28 ",,," $9,265.83 ",117000,1,0.9,1
6886 Norland  Hill,Amarillo,Kansas,61588,False," $1,169.99 "," $77,727.24 "," $20,413.65 ",,," $32,793.77 ",,," $92,193.86 ",1000,1,0.94,1
9401 Linden Vale,Oklahoma City,Tennessee,55514,False," $8,455.03 "," $51,864.54 "," $69,735.68 ",,," $72,532.43 ",,," $11,016.49 ",0,1,0.99,1
5328 Magnolia Crossroad,San Antonio,Illinois,38194,True," $61,360.13 "," $32,195.06 "," $64,133.86 ",,," $87,098.86 ",,," $18,880.49 ",0,1,0.99,1
9765 Railroad Pass,Kansas City,North Dakota,40140,True," $75,624.98 "," $30,436.35 "," $36,545.92 ",,," $78,502.00 ",,," $61,183.90 ",2000,1,0.95,1
5340 Clavell   Route,Tulsa,Georgia,92739,True," $22,483.15 "," $32,619.49 "," $86,418.22 ",,," $42,153.71 ",,," $63,519.21 ",0,1,0.96,1
6963 Lake Grove,Bakersfield,Kentucky,67444,False," $7,280.62 "," $36,863.58 "," $20,136.31 ",,," $16,909.69 ",,," $32,556.46 ",0,1,0.94,1
8856 Victoria  Alley,Bakersfield,Texas,71570,True," $70,833.00 "," $46,538.65 "," $98,735.62 ",,," $39,839.74 ",,," $59,829.27 ",130000,1,0.98,1
5499 Arbutus   Rue,Worcester,New Jersey,65789,False," $31,390.00 "," $73,823.07 "," $80,865.18 ",,," $37,895.64 ",,," $5,605.72 ",70000000,1,0.96,1
5315 Balfe   Rue,Honolulu,Tennessee,33027,False," $84,243.21 "," $14,918.36 "," $96,260.24 ",,," $36,295.00 ",,," $63,062.80 ",53000,1,0.97,1
3320 Heritage Walk,Madrid,Texas,64521,True," $51,914.82 "," $7,837.63 "," $90,148.69 ",,," $99,601.69 ",,," $43,325.49 ",20000,1,0.91,1
4275 Sheffield Drive,Arlington,Hawaii,52978,True," $17,500.41 "," $60,893.59 "," $28,528.81 ",,," $89,545.95 ",,," $92,433.48 ",50000,1,0.97,1
662 Blackall   Crossroad,London,Hawaii,11787,False," $14,026.55 "," $32,725.63 "," $49,953.25 ",,," $64,624.49 ",,," $78,851.99 ",95000,1,0.44,0
5157 Clere  Tunnel,Fayetteville,South Carolina,60863,False," $74,969.78 "," $19,184.10 "," $86,162.93 ",,," $93,472.26 ",,," $31,077.12 ",10000,1,0.97,1
6215 Boadicea   Way,Innsbruck,Virginia,48149,True," $5,813.97 "," $94,454.31 "," $14,573.77 ",,," $65,408.81 ",,," $47,913.18 ",100000,1,0.98,1
5617 Yoakley Crossroad,Salem,Nevada,71750,False," $73,792.77 "," $95,041.95 "," $43,298.56 ",,," $33,732.04 ",,," $80,164.90 ",80000,1,1.0,1
9313 Cleaver Vale,Bakersfield,South Carolina,22090,False," $29,180.99 "," $44,186.34 "," $97,265.82 ",,," $47,840.61 ",,," $59,784.43 ",105000,1,0.98,1
9398 South Road,Stockton,Idaho,76581,True," $93,777.37 "," $5,002.69 "," $70,135.64 ",,," $58,406.26 ",,," $83,035.71 ",93000,1,0.96,1
3262 Ampton  Tunnel,Prague,Massachussets,80718,False," $66,615.29 "," $48,685.65 "," $34,272.00 ",,," $13,186.09 ",,," $82,536.58 ",0,1,0.95,1
4333 Calderwood   Road,Quebec,Oregon,40550,False," $53,990.24 "," $86,965.77 "," $70,447.66 ",,," $24,060.92 ",,," $74,300.83 ",0,1,0.98,1
7507 Zealand Drive,Glendale,Missouri,95605,False," $42,765.20 "," $39,321.96 "," $22,178.89 ",,," $40,438.70 ",,," $90,770.41 ",0,1,0.98,1
5994 Virginia Crossroad,Prague,New Jersey,13067,True," $68,984.46 "," $8,864.39 "," $58,222.32 ",,," $89,115.65 ",,," $5,968.51 ",0,1,0.99,1
6535 Ernest  Route,Madison,Arizona,67467,True," $98,866.09 "," $72,309.60 "," $32,702.91 ",,," $44,906.60 ",,," $8,887.11 ",40000,1,0.98,1
1418 Erindale Crossroad,Quebec,Arkansas,62336,False," $46,309.29 "," $33,290.02 "," $26,178.66 ",,," $89,067.14 ",,," $91,071.32 ",3550,1,0.86,1
307 Aberavon  Street,Philadelphia,Alaska,45028,True," $20,007.68 "," $61,636.76 "," $56,522.68 ",,," $58,075.94 ",,," $90,939.79 ",148000,1,0.93,1
281 Battersea   Rue,Tokyo,New Jersey,69063,False," $85,924.72 "," $15,150.03 "," $43,456.83 ",,," $42,010.83 ",,," $63,406.05 ",0,1,0.97,1
7333 Berriman  Walk,Springfield,Ohio,53357,True," $25,188.95 "," $70,335.45 "," $60,742.17 ",,, $263.38 ,,," $69,040.04 ",0,1,0.95,1
6598 Queen Boulevard,Scottsdale,Arizona,33176,False," $58,706.16 "," $80,852.43 "," $74,707.48 ",,," $35,784.79 ",,," $66,422.81 ",130000,1,0.99,1
3987 Babmaes    Avenue,San Diego,Illinois,82132,True," $67,217.72 "," $82,797.23 "," $51,128.07 ",,," $34,629.09 ",,," $27,489.02 ",0,1,0.97,1
8177 Baynes  Pass,Louisville,Hawaii,73756,False," $28,278.31 "," $94,472.01 "," $48,111.73 ",,," $27,598.07 ",,," $67,269.92 ",65000,1,0.91,1
7634 Queensberry  Route,San Bernardino,New Jersey,28260,False," $54,170.31 "," $24,140.73 "," $84,131.54 ",,," $28,936.66 ",,," $24,027.10 ",0,1,1.0,1
1838 Jackson Rue,Norfolk,Kentucky,70637,False," $39,742.17 "," $85,850.89 "," $28,758.22 ",,," $91,966.69 ",,," $28,792.88 ",0,1,0.92,1
6435 Carpenter Road,Sacramento,Michigan,65323,True," $78,173.63 "," $34,564.73 "," $79,956.79 ",,," $67,211.00 ",,," $26,932.83 ",78800,1,0.99,1
8887 Coalecroft  Route,Prague,Michigan,81398,False," $12,934.77 "," $86,442.88 "," $19,129.86 ",,," $41,598.19 ",,," $21,327.48 ",0,1,0.97,1
4834 Udall   Route,Rome,Hawaii,37105,False," $37,519.39 "," $21,731.19 "," $91,608.76 ",,," $40,552.33 ",,," $39,088.27 ",90000,1,1.0,1
6520 Vincent  Street,Miami,Rhode Island,33267,False," $43,002.31 "," $81,902.05 "," $8,359.11 ",,," $60,503.76 ",,," $93,312.16 ",0,1,0.81,1
4385 Bliss  Avenue,Venice,Tennessee,97319,False," $64,484.78 "," $39,335.36 "," $5,249.22 ",,," $71,927.37 ",,," $33,986.02 ",145000,1,0.97,1
5028 Capeners  Boulevard,St. Louis,South Dakota,86918,False," $5,807.64 "," $57,589.63 "," $45,628.79 ",,," $11,839.09 ",,," $62,917.19 ",57000,1,0.86,1
9992 King William  Vale,London,Montana,18116,False," $34,617.12 "," $67,529.61 "," $15,212.44 ",,," $67,027.76 ",,," $98,904.90 ",145000,1,0.91,1
1440 Fawn Street,Amarillo,Illinois,98272,False," $76,398.27 "," $54,389.28 "," $27,016.65 ",,," $85,534.68 ",,," $33,895.66 ",85000,1,0.91,1
3954 Marina  Tunnel,Worcester,Ohio,17596,False," $17,945.69 "," $22,644.41 "," $56,969.38 ",,," $31,758.54 ",,," $92,741.16 ",120000,1,0.91,1
7139 Arthur  Crossroad,San Antonio,South Dakota,66095,False," $48,671.38 "," $73,069.77 "," $13,182.22 ",,," $75,856.42 ",,," $56,080.81 ",0,1,0.94,1
696 Magnolia Street,London,Nevada,49052,False, $485.23 ," $49,007.73 "," $2,242.23 ",,," $81,213.64 ",,," $27,227.90 ",200000,1,0.96,1
2977 Church Walk,Venice,Utah,36183,True," $96,313.88 "," $74,812.65 "," $29,247.06 ",,," $36,216.76 ",,," $15,864.31 ",145000,1,0.94,1
