Home Address,City,State,Zip,Volunteered in the past,2019 Gift,2018 Gift,2017 Gift,2016 Gift,2015 Gift,2014 Gift,2013 Gift,2012 Gift,2011 Gift,CompTotal,Assigned Target Value,Model Name: ensemble: Donor Probability Score,Model Name: ensemble: Donor Predicted Classification (>= Threshold Value)
5644 Besson  Grove,Tallahassee,Maryland,26308,False," $53,189.74 "," $38,236.80 "," $46,249.33 ",,," $25,784.40 ",,," $43,579.63 ",0,1,0.6,1
1250 Coley  Route,Cincinnati,New York,28680,True," $33,192.43 "," $60,264.57 "," $78,191.03 ",,," $51,626.77 ",,," $53,641.56 ",80000,1,0.99,1
3431 Adderley   Way,Indianapolis,Wyoming,41344,True," $77,510.46 "," $75,508.65 "," $79,965.79 ",,," $66,102.35 ",,," $82,360.74 ",115000,1,0.84,1
6569 Rivervalley Alley,Fullerton,Iowa,90835,True," $6,257.56 "," $62,857.08 "," $89,054.57 ",,," $10,510.41 ",,," $54,142.25 ",0,1,0.95,1
30 Bellenden   Lane,Rome,Rhode Island,63863,True," $11,208.13 "," $67,808.52 "," $83,709.59 ",,," $40,809.19 ",,," $5,450.36 ",115000,1,0.94,1
2246 Sherwood  Pass,Salt Lake City,Missouri,36842,False," $19,053.82 "," $42,204.48 "," $56,038.89 "," $39,858.77 "," $78,055.71 "," $29,970.28 ",,," $82,622.41 ",1200,1,0.98,1
3821 Chester  Road,Nashville,Louisiana,85418,False," $14,594.15 "," $94,731.12 "," $30,076.03 "," $28,561.97 "," $78,207.50 "," $34,764.01 ",,," $91,271.41 ",45000,1,0.95,1
810 Boleyn  Drive,Escondido,Nevada,24378,False," $65,533.86 "," $19,076.54 "," $62,068.24 "," $16,567.10 "," $1,604.06 "," $95,667.59 ",,," $72,768.75 ",3250,1,0.86,1
9586 Tisbury  Lane,Bellevue,New York,95481,True," $4,704.34 "," $12,261.23 "," $21,365.43 "," $42,496.25 "," $84,940.63 "," $19,666.38 ",,," $15,648.84 ",0,1,0.94,1
6571 Bigland  Grove,Fort Lauderdale,Hawaii,32979,False," $16,127.37 "," $52,032.71 "," $9,455.91 "," $82,287.85 "," $49,332.05 "," $5,425.02 ",,," $41,115.39 ",0,1,0.92,1
4818 Hammersmith  Crossroad,Lancaster,Vermont,34023,False," $64,301.94 "," $6,994.45 "," $2,665.50 "," $76,324.66 "," $11,321.13 "," $61,958.18 ",,," $90,252.09 ",120000,1,0.88,1
5602 Woodland Way,San Diego,Alabama,79976,True," $20,077.25 "," $25,520.68 "," $74,136.84 "," $66,431.50 "," $98,470.47 "," $69,597.78 ",,," $56,410.98 ",215000,1,1.0,1
2459 Emily  Walk,San Francisco,California,51706,False," $88,229.66 "," $53,782.28 "," $64,353.36 "," $30,424.03 "," $73,094.81 "," $36,233.92 ",,," $55,182.28 ",45000,1,0.88,1
5593 Enford   Avenue,Venice,Nebraska,52788,False," $71,533.51 "," $30,536.77 "," $49,778.36 "," $70,510.74 "," $26,110.50 "," $97,337.58 ",,, $756.53 ,0,1,0.92,1
3763 Chatsworth  Route,Worcester,New Mexico,74690,False," $96,829.84 "," $24,164.52 "," $98,580.84 "," $44,185.28 "," $62,892.08 "," $4,271.37 ",,," $59,727.77 ",0,1,0.98,1
5827 English   Rue,Scottsdale,Connecticut,42037,True," $15,636.56 "," $58,952.41 "," $61,760.41 "," $74,137.10 "," $12,839.97 "," $76,738.47 ",,," $79,900.31 ",53000,1,0.91,1
553 Hammersmith  Route,Irving,Wisconsin,77689,True," $87,588.00 "," $46,207.72 "," $38,151.43 "," $2,549.55 "," $12,549.30 "," $73,154.95 ",,," $6,440.13 ",97500,1,0.99,1
9701 Timber   Rue,Orlando,Michigan,89107,False," $92,885.16 "," $99,161.52 "," $23,240.18 "," $66,725.98 "," $42,104.02 "," $17,859.34 ",,," $48,753.13 ",75000,1,0.95,1
2701 Cadogan  Crossroad,Bucharest,Virginia,74806,True," $86,526.42 "," $89,801.47 "," $54,825.04 "," $29,739.48 "," $33,490.52 "," $25,005.80 ",,," $5,167.04 ",25000,1,0.91,1
502 Abbotswell  Alley,Washington,New Hampshire,87081,True," $77,845.07 "," $93,461.59 "," $81,092.40 "," $57,573.66 "," $76,867.96 "," $93,539.10 ",,," $42,949.02 ",580000,1,0.96,1
5330 Beaconsfield  Rue,Baltimore,North Dakota,58755,False," $2,301.05 "," $20,023.04 "," $6,254.27 "," $25,207.23 "," $78,036.55 "," $79,357.43 ",,," $28,648.12 ",50000,1,0.95,1
8023 Bendall   Avenue,El Paso,New York,33804,True," $18,561.08 "," $55,455.64 "," $57,342.51 "," $74,395.52 "," $25,115.14 "," $85,157.93 ",,," $63,163.78 ",4200,1,0.85,1
3954 Bendmore  Tunnel,Murfreesboro,North Dakota,18288,False," $30,544.70 "," $72,244.04 "," $69,675.62 "," $81,138.81 "," $50,133.03 "," $59,219.80 ",,," $63,674.40 ",21000000,1,0.97,1
2327 Canal  Avenue,Reno,Massachussets,97329,False," $2,532.48 "," $46,964.17 "," $89,103.09 "," $81,519.19 "," $97,716.67 "," $69,301.92 ",,," $55,364.98 ",300000,1,0.95,1
5586 Kingly  Vale,Sacramento,Hawaii,46668,False," $89,625.51 "," $89,337.40 "," $53,433.21 "," $23,308.98 "," $14,352.43 "," $17,586.11 ",,," $82,872.40 ",20000,1,0.99,1
112 Elia   Lane,Irving,Tennessee,78922,False," $44,069.71 "," $70,864.50 "," $72,095.66 "," $15,289.47 "," $98,840.05 "," $92,716.63 ",,," $64,119.86 ",10000,1,0.97,1
17 Bond Vale,Stockton,Connecticut,93794,True," $97,212.52 "," $56,756.33 "," $4,894.57 "," $96,422.50 "," $2,506.69 "," $26,768.41 ",,," $55,103.95 ",90000,1,0.93,1
9173 Ashley Boulevard,Saint Paul,Louisiana,74868,False," $82,824.45 "," $30,127.44 "," $22,512.03 "," $60,071.50 "," $5,668.64 "," $66,551.70 ",,," $27,477.58 ",150000,1,0.93,1
5858 Emily  Walk,Valetta,Rhode Island,27277,True," $68,088.66 "," $38,068.49 "," $71,900.09 "," $14,015.36 "," $73,860.01 "," $90,613.99 ",,," $94,349.67 ",80000,1,0.89,1
9716 Ensign   Road,Washington,Idaho,97154,True," $9,698.95 "," $46,202.38 "," $9,917.90 "," $74,858.18 "," $62,991.16 "," $94,165.52 ",,," $8,013.36 ",0,1,1.0,1
5049 West Way,Bakersfield,Washington,31076,True," $47,450.89 "," $79,903.83 "," $66,081.87 "," $37,453.12 "," $93,186.66 "," $23,678.06 ",,," $98,993.70 ",0,1,0.92,1
5991 Lexington Tunnel,Albuquerque,Alaska,80857,True," $51,639.85 "," $49,707.79 "," $89,220.03 "," $21,539.32 ", $422.76 ," $57,557.03 ",,," $67,161.78 ",0,1,0.98,1
5959 Viscount   Vale,Jacksonville,Massachussets,92004,False," $95,121.46 "," $61,178.85 "," $51,569.08 "," $37,459.35 "," $22,593.21 "," $45,847.60 ",,," $30,220.96 ",0,1,0.98,1
7775 Coley  Vale,Lakewood,Rhode Island,59251,False," $1,587.20 "," $45,767.25 "," $18,000.64 "," $31,722.05 "," $63,584.18 "," $45,832.65 ",,," $22,380.26 ",0,1,0.94,1
8376 Camdale  Lane,Kansas City,Michigan,36457,True," $8,246.32 "," $88,737.96 "," $89,040.76 "," $67,432.97 "," $36,542.90 "," $34,484.81 ",,," $54,371.97 ",0,1,0.94,1
8383 Littlebury  Hill,Amarillo,Arizona,61139,False," $6,977.57 "," $16,508.79 "," $92,098.76 "," $88,265.60 "," $31,372.59 "," $35,921.48 ",,," $52,545.28 ",0,1,0.99,1
539 Rail Drive,Bridgeport,Nevada,17350,False," $66,940.95 "," $95,690.39 "," $26,941.77 "," $37,436.89 "," $45,237.54 "," $83,199.38 ",,," $26,173.05 ",0,1,0.91,1
1240 Parkfields Hill,Irving,Indiana,31788,False," $55,284.62 "," $6,641.55 "," $93,404.38 "," $70,521.74 "," $18,144.59 "," $6,191.92 ",,," $15,278.05 ",0,1,0.92,1
1257 Bede  Drive,Prague,Idaho,73530,True," $29,076.10 "," $30,891.05 "," $48,602.57 "," $4,055.89 "," $34,365.52 "," $79,757.95 ",,," $49,531.63 ",0,1,0.97,1
9944 Elia   Hill,San Antonio,Vermont,34097,True," $65,446.08 "," $10,303.72 "," $36,134.83 "," $63,925.04 "," $80,078.89 "," $7,398.65 ",,," $67,129.89 ",0,1,0.98,1
4626 Blenkarne  Lane,Hollywood,Florida,36615,False," $83,348.05 "," $91,090.30 "," $65,037.34 "," $72,139.47 "," $66,865.00 "," $74,723.86 ",,," $87,306.32 ",0,1,0.81,1
6912 Collent   Grove,Toledo,North Dakota,61241,True," $85,409.99 "," $39,809.37 "," $58,393.63 "," $93,796.54 "," $77,337.27 "," $99,965.58 ",,," $32,407.78 ",0,1,0.88,1
3667 Adams  Pass,Tokyo,Oklahoma,91681,True," $77,973.95 "," $92,210.41 "," $65,992.84 "," $9,740.56 "," $62,355.63 "," $99,993.12 ",,," $99,062.68 ",0,1,0.63,1
3858 Garfield Boulevard,Detroit,Florida,61599,False," $96,851.92 "," $93,571.04 "," $7,776.59 "," $9,286.40 "," $69,482.10 "," $62,516.06 ",,," $71,351.10 ",0,1,0.92,1
7786 King Edward  Road,Washington,Vermont,23162,True," $71,396.55 "," $79,419.45 "," $21,680.42 "," $92,798.80 "," $89,875.56 "," $12,550.43 "," $33,694.19 "," $67,687.92 "," $64,193.51 ",0,1,0.95,1
3000 Berriman  Boulevard,Berna,Missouri,33732,True," $9,390.13 "," $19,614.69 "," $54,856.06 "," $76,951.55 "," $91,053.35 "," $2,235.60 "," $56,712.89 "," $12,016.24 "," $56,145.02 ",0,1,0.98,1
6732 Bel   Hill,Quebec,Mississippi,64502,True," $55,034.20 "," $63,424.56 "," $30,865.21 "," $31,422.11 "," $32,602.68 "," $97,639.66 "," $41,934.84 "," $79,420.57 "," $80,882.52 ",0,1,0.97,1
3817 Lincoln Rue,Bucharest,Montana,21969,True," $43,005.63 "," $20,489.54 "," $5,467.12 "," $80,179.78 "," $97,696.71 "," $75,073.65 "," $29,286.08 "," $70,768.88 "," $74,835.50 ",0,1,0.96,1
5945 Cobden  Walk,Honolulu,Washington,27697,True," $24,902.73 "," $54,210.20 "," $19,715.95 "," $36,436.48 "," $89,685.46 "," $97,624.27 "," $5,123.84 "," $68,182.17 "," $29,692.66 ",0,1,0.97,1
451 Ernest  Grove,Houston,North Dakota,63104,False," $34,234.90 "," $36,557.35 "," $15,537.35 "," $16,677.37 "," $11,227.54 "," $67,992.48 "," $82,699.95 "," $96,387.92 "," $31,401.99 ",0,1,0.97,1
3844 Bond Street,Quebec,Connecticut,64875,True," $86,282.53 "," $3,882.79 "," $42,890.70 "," $86,650.80 "," $84,436.61 "," $25,683.53 "," $35,580.65 "," $99,972.46 "," $14,580.13 ",0,1,0.96,1
9404 Clifton  Tunnel,Oakland,Massachussets,68142,True," $53,244.72 "," $94,955.84 "," $6,517.52 "," $47,024.50 "," $8,144.49 "," $31,935.72 "," $74,577.65 "," $18,097.95 "," $8,958.87 ",0,1,0.86,1
5443 Canon Alley,Miami,Washington,52481,False," $54,039.34 "," $54,439.49 "," $38,085.41 "," $97,988.37 "," $8,905.78 "," $34,954.87 "," $91,334.77 "," $2,193.45 "," $13,523.63 ",0,1,0.96,1
5593 Kingly  Rue,Lincoln,Maryland,49308,True," $29,385.35 "," $82,060.88 "," $46,055.00 "," $11,062.22 "," $22,897.20 "," $50,749.31 "," $18,724.08 "," $59,547.06 "," $54,908.44 ",0,1,0.96,1
9907 Coborn  Boulevard,Denver,Iowa,37094,True," $3,001.19 "," $30,591.77 "," $24,867.27 "," $69,959.76 "," $93,980.84 "," $86,522.20 "," $31,362.83 "," $15,902.57 "," $31,580.18 ",0,1,0.9,1
6251 Boleyn  Street,Orlando,Idaho,30412,False," $90,069.67 "," $12,679.74 "," $16,603.96 "," $95,854.54 "," $11,379.27 "," $73,953.89 "," $68,586.02 "," $75,867.46 "," $50,413.71 ",0,1,0.89,1
6075 Becklow  Lane,Jersey City,Arkansas,27865,False," $79,835.46 "," $21,066.46 "," $51,235.72 "," $79,224.11 "," $25,994.24 "," $90,597.56 "," $74,934.14 "," $19,888.45 "," $89,519.97 ",0,1,0.99,1
2707 Sheraton   Grove,Fort Lauderdale,Utah,87613,True," $29,290.64 "," $86,395.87 "," $91,928.81 "," $78,866.39 "," $19,011.60 "," $92,778.65 "," $76,102.83 "," $69,592.97 "," $6,619.12 ",0,1,0.93,1
9458 Thorndike   Avenue,Stockton,Connecticut,45714,True," $91,567.98 "," $92,143.70 "," $32,426.98 "," $49,989.80 "," $34,724.27 "," $28,428.74 "," $74,412.23 "," $95,904.59 "," $95,669.98 ",0,1,0.95,1
9929 Chesterfield  Grove,Saint Paul,New Mexico,62330,True," $65,041.72 "," $35,720.48 "," $50,588.03 "," $13,548.81 "," $59,835.96 "," $23,198.96 "," $40,050.49 ", $123.33 ," $27,323.65 ",0,1,1.0,1
6480 Carnegie   Lane,Worcester,Oklahoma,59587,True," $53,546.81 "," $40,539.42 "," $80,634.34 "," $87,345.86 "," $54,098.11 "," $64,811.06 "," $81,598.15 "," $32,885.32 "," $49,661.44 ",0,1,0.95,1
4613 Meadow Street,Rome,Iowa,51537,True," $58,711.21 "," $1,448.10 "," $48,443.11 "," $76,859.96 "," $96,922.49 "," $18,143.73 "," $26,927.30 "," $4,113.60 "," $9,975.97 ",0,1,0.99,1
8968 Chapel  Vale,Venice,New Mexico,16258,True," $41,876.58 "," $1,267.27 "," $23,461.87 "," $31,686.28 "," $64,207.86 "," $76,898.29 "," $75,152.93 "," $23,867.64 "," $76,489.02 ",0,1,1.0,1
4771 Callcott   Grove,Wien,Nevada,12652,True," $42,053.43 "," $19,885.60 "," $12,853.48 "," $36,845.41 "," $35,402.47 "," $66,154.52 "," $91,281.24 "," $18,062.09 "," $19,617.32 ",0,1,0.94,1
6491 Berry  Walk,Louisville,Delaware,69142,True," $78,762.82 "," $87,187.75 "," $9,752.06 "," $63,008.44 "," $21,008.89 "," $87,224.77 "," $34,721.95 "," $61,956.35 "," $59,997.12 ",0,1,0.33,0
1126 Jackson Route,Fayetteville,North Dakota,93093,True," $19,492.35 "," $52,379.17 "," $69,759.86 "," $59,825.83 "," $3,879.77 "," $76,379.40 "," $19,769.51 "," $69,386.85 "," $17,250.77 ",0,1,0.94,1
4276 Howard Boulevard,Columbus,Oregon,38736,True," $76,824.12 "," $12,716.24 "," $63,295.92 "," $72,224.18 "," $85,183.35 "," $36,375.57 "," $82,607.89 "," $84,909.32 "," $83,591.29 ",0,1,0.88,1
6987 West Pass,Garland,West Virginia,93302,False," $63,134.57 "," $30,529.00 "," $3,533.66 "," $47,421.69 "," $43,234.75 "," $33,601.93 "," $28,955.54 "," $18,834.92 "," $62,012.15 ",0,1,0.14,0
487 Epworth  Way,Milwaukee,Michigan,59033,False," $24,365.93 "," $73,414.16 "," $57,007.07 "," $72,892.59 "," $69,310.49 "," $36,972.13 "," $59,321.97 "," $90,500.97 "," $32,995.83 ",0,1,0.96,1
5897 Ashley Alley,Bakersfield,Idaho,20345,False," $48,276.29 "," $16,290.90 "," $79,455.81 "," $10,221.01 "," $45,481.74 "," $77,802.76 "," $58,663.51 "," $68,718.71 "," $68,882.65 ",0,1,0.99,1
2062 Longman   Grove,Paris,Texas,56961,True," $41,166.47 "," $43,738.07 "," $42,079.11 "," $80,976.86 "," $28,616.92 "," $17,895.51 "," $30,175.59 "," $45,278.62 "," $13,174.19 ",0,1,0.95,1
5361 Garfield Avenue,Saint Paul,Texas,55157,False," $40,113.31 "," $25,621.56 "," $27,026.79 "," $70,990.58 "," $46,127.32 "," $43,857.49 "," $82,319.71 "," $26,188.02 "," $16,487.68 ",0,1,1.0,1
5195 Chartham  Pass,Houston,Maine,60283,False," $97,587.50 "," $52,582.00 "," $82,459.14 "," $28,112.19 "," $61,202.89 "," $59,801.68 "," $21,471.64 "," $72,162.96 "," $57,504.56 ",0,1,0.88,1
9827 Vincent  Route,Lakewood,Texas,41417,True," $45,938.56 "," $20,050.67 "," $17,906.54 "," $25,854.33 "," $75,231.22 "," $8,179.40 "," $12,232.72 "," $46,127.78 "," $97,008.23 ",0,1,0.92,1
161 Amwell    Hill,Milano,Nebraska,65355,False," $62,047.66 "," $88,193.32 "," $13,250.52 "," $30,986.29 "," $29,774.82 "," $34,122.97 "," $56,544.90 "," $46,478.02 "," $24,477.59 ",0,1,0.97,1
8645 Cheney  Street,Quebec,Nevada,73304,True," $49,800.77 "," $38,898.60 "," $96,123.40 "," $82,771.64 "," $96,981.83 "," $30,781.33 "," $37,810.66 "," $60,944.23 "," $10,123.41 ",0,1,0.94,1
1238 Bolingbroke  Pass,San Bernardino,Minnesota,35880,True," $59,818.33 "," $42,363.68 "," $82,642.37 "," $23,194.14 "," $84,246.48 "," $79,901.54 "," $87,809.71 "," $59,397.12 "," $10,864.66 ",0,1,0.99,1
8709 Bletchley   Walk,Lincoln,Idaho,76404,False," $33,292.34 "," $3,450.96 "," $5,571.53 "," $52,130.59 "," $78,420.51 "," $86,307.17 "," $86,611.32 "," $84,004.52 "," $5,357.27 ",0,1,0.9,1
2379 Carolina  Lane,Lyon,New York,13489,False," $17,363.72 "," $17,551.27 "," $54,793.54 "," $71,552.65 "," $42,559.61 "," $1,836.03 "," $75,072.27 "," $94,846.74 "," $61,195.03 ",0,1,0.98,1
5679 Falconberg   Road,Baltimore,Illinois,70667,True," $24,012.12 "," $62,819.01 "," $88,211.06 "," $29,433.01 "," $2,646.69 "," $23,991.04 "," $42,302.15 "," $6,143.10 "," $73,632.34 ",0,1,0.9,1
4257 Parkfields Drive,San Bernardino,Wisconsin,11603,True," $87,221.62 "," $63,795.15 "," $66,382.33 "," $67,407.47 "," $62,798.44 "," $54,896.30 "," $79,290.04 "," $31,512.28 "," $91,627.46 ",0,1,0.98,1
3690 Sheringham   Avenue,London,Montana,70816,False," $89,546.45 "," $53,076.29 "," $50,055.55 "," $24,396.82 "," $58,212.54 "," $45,228.10 "," $71,290.80 "," $17,253.34 "," $78,794.10 ",0,1,0.82,1
6430 Udall   Walk,San Bernardino,Alaska,32265,False," $63,564.43 "," $91,350.31 "," $38,195.47 "," $93,164.38 "," $64,623.29 "," $34,834.33 "," $60,655.72 "," $38,407.38 "," $25,309.88 ",0,1,0.93,1
2440 Birkbeck  Lane,Salem,Washington,44782,False," $80,888.22 "," $38,244.18 "," $89,153.01 "," $43,116.50 "," $29,085.61 "," $16,114.07 "," $11,786.68 "," $8,695.92 "," $5,537.05 ",0,1,0.99,1
3643 Underwood  Rue,Venice,California,70219,True," $65,266.07 "," $6,034.15 "," $86,048.44 ", $624.66 ," $25,229.11 "," $53,057.95 "," $29,374.71 "," $74,665.12 "," $55,193.54 ",0,1,0.96,1
5444 Yorkshire  Avenue,Orlando,North Dakota,83746,False," $4,314.67 "," $42,193.75 "," $13,057.71 "," $88,204.08 "," $40,374.19 "," $21,560.51 "," $16,922.16 "," $45,571.64 "," $42,939.68 ",0,1,0.97,1
1003 Fieldstone Crossroad,Ontario,Connecticut,92450,False," $91,522.32 "," $72,920.74 "," $83,223.50 "," $78,779.20 "," $72,995.21 "," $61,633.79 "," $80,027.13 "," $81,319.36 "," $30,699.24 ",0,1,0.92,1
9843 Aspen Grove,Escondido,Wisconsin,68292,False," $91,096.90 "," $99,796.92 "," $60,224.19 "," $75,934.50 "," $21,665.71 "," $68,868.38 "," $46,280.23 "," $51,595.71 "," $86,663.33 ",0,1,0.87,1
2951 Queen Caroline   Walk,Hollywood,Colorado,61324,False," $63,261.30 "," $71,534.86 "," $8,595.07 "," $38,681.00 "," $17,517.30 "," $61,831.97 "," $48,804.07 "," $83,980.39 "," $24,794.30 ",0,1,0.77,1
8779 Queen Caroline   Route,Norfolk,Louisiana,51245,False," $53,378.01 "," $40,140.20 "," $51,438.66 "," $68,081.06 "," $95,488.05 "," $50,108.94 "," $3,115.68 "," $61,621.28 "," $15,461.82 ",0,1,0.94,1
8960 Caroline  Drive,Bellevue,Iowa,37756,True," $16,485.00 "," $58,698.29 "," $56,537.34 "," $96,373.75 "," $93,410.48 "," $41,008.06 "," $54,402.01 "," $6,327.32 "," $79,380.61 ",0,1,0.9,1
9081 Besson  Drive,Houston,Vermont,47499,True," $31,492.08 "," $7,141.80 "," $36,746.73 "," $16,544.53 "," $55,614.94 "," $62,724.96 "," $70,242.23 "," $23,275.12 "," $1,327.66 ",0,1,0.94,1
5211 Apollo  Way,New York,Wyoming,78618,False," $57,571.39 "," $39,623.99 "," $33,791.59 "," $68,568.55 "," $74,703.70 "," $89,575.88 "," $62,940.56 "," $15,007.28 "," $81,751.80 ",0,1,0.97,1
6709 Canal  Walk,Innsbruck,Nebraska,82682,False," $24,143.85 "," $85,852.98 "," $81,014.95 "," $51,585.92 "," $22,943.03 "," $84,656.10 "," $13,312.64 "," $42,236.81 "," $87,877.80 ",0,1,0.95,1
