Home Address,City,State,Zip,Volunteered in the past,2019 Gift,2018 Gift,2017 Gift,2016 Gift,2015 Gift,2014 Gift,2013 Gift,2012 Gift,2011 Gift,CompTotal,Assigned Target Value,Model Name: ensemble: Donor Probability Score,Model Name: ensemble: Donor Predicted Classification (>= Threshold Value)
89 Coley  Street,Bridgeport,South Dakota,83634,False," $96,793.44 "," $8,634.08 "," $1,682.43 "," $38,805.76 "," $65,993.78 "," $43,233.91 "," $80,652.83 "," $1,041.56 "," $65,467.13 ",0,1,0.99,1
4399 Andsell    Walk,Hollywood,Iowa,89407,True," $1,495.48 "," $8,479.53 "," $10,957.04 "," $20,533.91 "," $31,959.64 "," $14,368.09 "," $31,460.90 "," $3,870.34 "," $69,859.13 ",0,1,0.95,1
1248 Wake  Route,Valetta,Idaho,60160,False," $64,088.09 "," $27,156.79 "," $68,647.43 "," $50,097.82 "," $35,447.53 "," $79,040.37 "," $87,205.52 "," $2,519.77 "," $30,920.63 ",0,1,0.97,1
5419 Linden Boulevard,Wien,South Dakota,87079,True," $62,093.62 "," $65,826.67 "," $76,978.48 "," $32,055.67 "," $30,637.04 "," $25,906.52 "," $9,360.79 "," $23,184.78 "," $81,007.96 ",0,1,0.93,1
6078 Shepherds  Lane,Oakland,Washington,36973,False," $78,851.31 "," $81,086.49 "," $36,253.92 "," $43,442.46 "," $29,998.12 "," $75,378.59 "," $45,408.92 "," $73,281.37 "," $35,809.18 ",0,1,1.0,1
6256 Hickory Lane Drive,Escondido,Delaware,79084,True,,,,,,,,,,0,0,0.15,0
882 Gavel   Street,Berlin,Maine,61214,True,,,,,,,,,,0,0,0.1,0
8438 Coborn  Street,Paris,Illinois,90838,False,,,,,,,,,,0,0,0.15,0
8910 Beaconsfield  Street,Paris,Kentucky,48485,True,,,,,,,,,,0,0,0.14,0
8605 Eaglet  Pass,San Diego,New Hampshire,89970,True,,,,,,,,,,0,0,0.92,1
815 Babmaes    Pass,San Diego,Pennsylvania,72686,True,,,,,,,,,,0,0,0.59,0
3381 Timothy  Drive,Huntsville,Texas,67015,False,,,,,,,,,,0,0,0.1,0
4928 Blackpool  Walk,Glendale,Mississippi,93685,False,,,,,,,,,,0,0,0.1,0
2734 Cave   Alley,Amarillo,Delaware,17583,True,,,,,,,,,,0,0,0.16,0
8014 Linda Lane Drive,Escondido,Vermont,70466,False,,,,,,,,,,0,0,0.16,0
5660 Rosewood Tunnel,Milwaukee,North Dakota,29361,True,,,,,,,,,,0,0,0.26,0
1690 Blackall   Way,Denver,Virginia,18284,False,,,,,,,,,,0,0,0.17,0
639 Carolina  Hill,Tokyo,New Mexico,39603,False,,,,,,,,,,0,0,0.95,1
9417 Bliss  Alley,New Orleans,Oregon,92816,True,,,,,,,,,,0,0,0.02,0
876 Underwood  Street,Paris,Mississippi,95106,True,,,,,,,,,,0,0,0.13,0
1844 Dunton  Drive,Fayetteville,Delaware,32962,False,,,,,,,,,,0,0,0.13,0
2330 Oxford Hill,Worcester,Vermont,84630,False,,,,,,,,,,0,0,0.22,0
7849 Cliff  Vale,Oklahoma City,Massachussets,68550,True,,,,,,,,,,0,0,0.14,0
8367 Anns  Walk,Reno,Illinois,42395,True,,,,,,,,,,0,0,0.17,0
9023 Becher  Lane,Phoenix,Connecticut,89090,False,,,,,,,,,,0,0,0.07,0
2376 Kimberley  Way,Hollywood,Mississippi,96498,True,,,,,,,,,,0,0,0.15,0
7306 Walnut Walk,London,South Dakota,68641,True,,,,,,,,,,0,0,0.05,0
2633 Tisbury  Pass,Nashville,Virginia,88980,True,,,,,,,,,,0,0,0.93,1
3732 Canning  Alley,Rochester,Alabama,81222,False,,,,,,,,,,0,0,0.14,0
316 Glenwood Crossroad,Kansas City,Ohio,63573,True,,,,,,,,,,0,0,0.23,0
4163 Hickory Lane Lane,Phoenix,California,79817,False,,,,,,,,,,0,0,0.13,0
9498 Carlisle  Walk,Denver,Illinois,15185,False,,,,,,,,,,0,0,0.07,0
2281 Littlebury  Grove,Lancaster,New Hampshire,29145,False,,,,,,,,,,0,0,0.35,0
9874 Bocking   Grove,Omaha,North Dakota,27479,True,,,,,,,,,,0,0,0.11,0
634 Camdenhurst   Boulevard,Otawa,California,24759,True,,,,,,,,,,0,0,0.14,0
3377 Ashley Road,Indianapolis,Oregon,71031,True,,,,,,,,,,0,0,0.13,0
959 Camden  Crossroad,Denver,Connecticut,58442,True,,,,,,,,,,0,0,0.13,0
668 Durweston   Vale,Quebec,Kentucky,91291,True,,,,,,,,,,0,0,0.21,0
8942 Birkbeck  Grove,Arlington,West Virginia,91813,False,,,,,,,,,,0,0,0.15,0
429 Bond Avenue,London,Colorado,92582,False,,,,,,,,,,0,0,0.14,0
9102 Caedmon  Pass,London,Rhode Island,37610,False,,,,,,,,,,0,0,0.13,0
6244 Betton  Avenue,San Diego,Idaho,95624,True,,,,,,,,,,0,0,0.59,0
2877 Becher  Avenue,Zurich,Wyoming,90313,False,,,,,,,,,,0,0,0.25,0
415 Coley  Walk,Berna,New Hampshire,26284,False,,,,,,,,,,0,0,0.16,0
3594 Ellerman   Tunnel,London,West Virginia,87547,True,,,,,,,,,,0,0,0.05,0
6000 Hickory   Street,St. Louis,Idaho,77977,False,,,,,,,,,,0,0,0.17,0
7405 Durweston   Walk,Garland,Rhode Island,96142,False,,,,,,,,,,0,0,0.05,0
6526 Aylward   Tunnel,Stockton,South Dakota,26180,False,,,,,,,,,,0,0,0.11,0
2716 Balfe   Walk,Ontario,Delaware,90945,True,,,,,,,,,,0,0,0.1,0
7739 Parkfields Tunnel,Long Beach,Georgia,96937,True,,,,,,,,,,0,0,0.1,0
3601 King Edward  Rue,Henderson,South Carolina,30972,False,,,,,,,,,,0,0,0.22,0
8718 Caroline  Road,Dallas,California,52414,True,,,,,,,,,,0,0,0.25,0
9449 Thomas More   Grove,Escondido,Louisiana,55375,False,,,,,,,,,,0,0,0.07,0
6703 Blackpool  Walk,Santa Ana,Indiana,76265,True,,,,,,,,,,0,0,0.06,0
6494 Monroe Street,San Francisco,Tennessee,88411,False,,,,,,,,,,0,0,0.14,0
8686 Cheltenham  Street,Rochester,Indiana,63627,False,,,,,,,,,,0,0,0.09,0
4279 Cavell   Route,Portland,Michigan,28161,False,,,,,,,,,,0,0,0.24,0
667 Durham Alley,Pittsburgh,Oregon,94061,False,,,,,,,,,,0,0,0.08,0
4051 Chestnut Rise Tunnel,Amarillo,Oregon,74720,False,,,,,,,,,,0,0,0.05,0
3293 Rosewood Boulevard,Denver,Virginia,99896,True,,,,,,,,,,0,0,0.54,0
2697 Battersea   Way,Atlanta,Utah,22939,False,,,,,,,,,,0,0,0.2,0
767 Camley   Boulevard,New Orleans,Texas,84216,False,,,,,,,,,,0,0,0.14,0
9707 Bazely   Lane,Phoenix,Connecticut,70381,False,,,,,,,,,,0,0,0.07,0
5874 Aylward   Alley,Springfield,Arkansas,67789,True,,,,,,,,,,0,0,0.1,0
8906 Linda Lane Drive,Sacramento,Louisiana,81181,False,,,,,,,,,,0,0,0.75,1
9865 Canon Alley,Los Angeles,Louisiana,39620,False,,,,,,,,,,0,0,0.18,0
1279 Callcott   Avenue,Valetta,Virginia,33210,False,,,,,,,,,,0,0,0.15,0
84 Jackson Grove,Orlando,Rhode Island,45475,False,,,,,,,,,,0,0,0.15,0
8981 Bel   Tunnel,Tallahassee,Rhode Island,90020,True,,,,,,,,,,0,0,0.06,0
5977 Empress  Walk,Lincoln,Arkansas,26743,False,,,,,,,,,,0,0,0.08,0
9178 York Boulevard,Orlando,Oregon,51939,True,,,,,,,,,,0,0,0.29,0
6736 Udall   Way,Lisbon,Oregon,68770,False," $96,535.60 "," $35,990.85 ",,,,,,,,0,0,0.94,1
6932 Bethwin  Road,Honolulu,Alaska,74240,False," $55,681.79 "," $9,108.68 ",,,,,,,,0,0,0.95,1
6620 Enford   Boulevard,Columbus,Utah,29863,False,,,,,,,,,,0,0,0.08,0
8615 Clerkenwell Drive,Fort Lauderdale,Connecticut,74586,False,,,,,,,,,,0,0,0.22,0
7371 Bury  Crossroad,New York,Oregon,58789,False,,,,,,,,,,0,0,0.21,0
8765 South Lane,Omaha,New York,79560,True,,,,,,,,,,0,0,0.17,0
7622 Coborn  Rue,Garland,Florida,44899,True,,,,,,,,,,0,0,0.14,0
4323 Bliss  Grove,Fremont,Iowa,20364,True,,,,,,,,,,0,0,0.07,0
2516 Monroe Walk,Minneapolis,Connecticut,47742,False,,,,,,,,,,0,0,0.01,0
5936 Bendall   Route,Tallahassee,Florida,15851,True,,,,,,,,,,0,0,0.07,0
5130 Yoakley Rue,Garland,Colorado,45838,True,,,,,,,,,,0,0,0.06,0
915 Calvin   Hill,St. Louis,Massachussets,94042,True,,,,,,,,,,0,0,0.15,0
5996 Cheney  Boulevard,San Francisco,South Dakota,95808,True,,,,,,,,,,0,0,0.06,0
8714 Beaconsfield  Alley,Escondido,Connecticut,88649,True,,,,,,,,,,0,0,0.08,0
7526 Carolina  Vale,Jacksonville,Alabama,19625,True,,,,,,,,,,0,0,0.96,1
922 Calderwood   Avenue,Berna,Arizona,29163,False,,,,,,,,,,0,0,0.24,0
8362 West Walk,Prague,Colorado,45635,False,,," $65,466.67 "," $74,071.05 ",,,,,,0,0,0.11,0
8470 Cleaver Drive,El Paso,Montana,93641,True,,," $6,440.71 "," $42,169.22 ",,,,,,0,0,0.96,1
8567 Jackson Grove,Lancaster,Massachussets,64943,False,,,,,,,,,,0,0,0.19,0
1727 Antrobus   Tunnel,Hayward,Arizona,70750,False,,,,,,,,,,0,0,0.04,0
6810 Angrave    Rue,Santa Ana,Montana,65540,True,,,,,,,,,,0,0,0.05,0
6648 Commercial  Rue,Berlin,Kentucky,84942,False,,,,,,,,,,0,0,0.2,0
7949 Linden Tunnel,Rochester,Illinois,77282,True,,,,,,,,,,0,0,0.06,0
9027 Oxford Walk,Escondido,California,20106,True,,,,,,,,,,0,0,0.06,0
8292 Sherwood  Road,Kansas City,Nebraska,28377,True,,,,,,,,,,0,0,0.1,0
6649 Erindale Rue,Valetta,Wyoming,77158,True,,,,,,,,,,0,0,0.59,0
9789 Boldero   Walk,Phoenix,Indiana,25823,False,,,,,,,,,,0,0,0.03,0
3465 Abbey   Alley,Cincinnati,Washington,23896,True," $85,951.86 "," $95,479.53 ",,,,,,,,0,0,0.18,0
1919 Canon Way,Kansas City,Texas,82682,False," $37,786.08 "," $67,588.11 ",,,,,,,,0,0,0.86,1
1021 Cliffords  Walk,Springfield,Arkansas,11129,False," $34,217.37 "," $76,703.48 ",,,,,,,,0,0,0.07,0
9153 Carpenter Vale,Columbus,Montana,15406,False," $8,495.31 "," $89,913.07 "," $17,489.99 "," $95,855.82 ",,,,,,0,1,0.96,1
7775 Caroline  Alley,Nashville,Hawaii,49017,True," $34,367.79 "," $81,385.00 "," $69,117.01 "," $65,335.74 ",,,,,,0,1,0.99,1
3067 Baylis  Route,Glendale,Idaho,70685,False," $88,539.38 "," $21,519.64 "," $81,297.47 ",,,,,,,0,1,0.95,1
7349 King William  Pass,Oakland,Ohio,72730,False," $40,624.35 "," $18,868.55 "," $53,257.33 ",,,,,,,0,1,0.99,1
9630 Collingwood  Drive,Bakersfield,North Dakota,26246,False," $15,751.35 "," $97,890.96 "," $29,834.44 ",,,,,,,0,1,0.94,1
9997 Buttonwood Tunnel,Arlington,Florida,91921,True," $13,011.78 "," $79,384.21 "," $71,252.75 ",,,,,,,0,1,0.87,1
3703 Abourne   Road,Milwaukee,Utah,36065,True," $88,535.39 "," $43,116.69 "," $61,231.43 ",,,,,,,0,1,0.92,1
4595 Coal Wharf  Vale,Columbus,Arizona,78768,True," $17,252.69 "," $36,637.72 "," $36,374.46 ",,,,,,,0,1,0.91,1
7832 Queen Caroline   Tunnel,Otawa,California,72909,False," $86,596.07 "," $13,131.97 "," $35,953.51 ",,,,,,,0,1,0.91,1
9727 Fairbairn  Alley,Jacksonville,Georgia,43457,False," $35,831.08 "," $10,171.39 "," $97,253.53 ",,,,,,,0,1,0.99,1
8176 Erindale Boulevard,Venice,Michigan,56482,False," $20,063.03 "," $60,270.47 "," $34,021.79 ",,,,,,,0,1,0.96,1
3211 Queen Crossroad,Oakland,Wisconsin,44712,False," $4,243.35 "," $11,809.88 "," $78,781.92 ",,,,,,,0,1,1.0,1
4517 Linden Crossroad,Detroit,California,47810,False," $76,149.71 "," $93,524.06 "," $28,208.82 ",,,,,,,0,1,0.97,1
1644 Queensberry  Pass,Rome,Massachussets,75362,False," $87,010.33 "," $14,292.26 "," $45,831.92 ",,,,,,,0,1,0.96,1
952 Unwin  Rue,Boston,Oklahoma,32551,True," $98,740.97 "," $62,408.04 "," $67,350.49 ",,,,,,,0,1,0.97,1
4011 Dunstans  Rue,Madison,Kentucky,82021,False," $57,454.59 "," $54,360.46 "," $98,017.81 ",,,,,,,0,1,0.94,1
9330 Clerkenwell Rue,Los Angeles,Virginia,96927,False," $73,983.93 "," $4,577.77 "," $1,021.76 ",,,,,,,0,1,0.85,1
8823 Bective  Lane,Chicago,Ohio,92095,False," $12,932.74 ", $130.38 ," $55,195.83 ",,,,,,,0,1,0.89,1
311 Longleigh   Avenue,Valetta,Illinois,14134,True," $98,235.32 "," $63,921.66 "," $84,344.43 ",,,,,,,0,1,0.24,0
9070 Magnolia Pass,Rome,Utah,71440,True," $58,434.52 "," $21,599.36 "," $72,845.42 ",," $43,463.61 "," $91,870.99 "," $98,652.49 "," $16,559.39 "," $75,884.58 ",0,1,1.0,1
8903 Sherlock   Vale,Lyon,Maine,70310,False," $83,685.17 "," $25,935.87 "," $9,705.33 ",," $99,415.06 "," $76,032.01 "," $15,683.99 "," $87,287.97 "," $9,083.66 ",0,1,0.99,1
3958 Fairbairn  Rue,Lincoln,Vermont,76949,True," $55,801.98 "," $63,587.85 "," $4,429.81 ",,,,,,,0,1,0.96,1
9220 Lexington Drive,Tokyo,West Virginia,32634,False," $94,234.23 "," $61,595.18 "," $65,687.87 ",,,,,,,0,1,0.94,1
7628 Chantry   Way,Norfolk,New Mexico,54542,True," $66,730.50 "," $96,436.15 "," $81,463.48 ",,,,,,,0,1,0.63,1
3003 Ensign   Route,Salt Lake City,Tennessee,56673,False," $1,728.16 "," $35,505.91 "," $79,035.29 ",,,,,,,0,1,1.0,1
1876 Berriman  Hill,Pittsburgh,South Dakota,45189,True, $745.98 ," $11,292.15 "," $18,149.92 ",,,,,,,0,1,0.98,1
9162 Victoria  Grove,Memphis,Ohio,42265,True," $38,579.04 "," $81,871.47 "," $90,900.61 ",,,,,,,0,1,0.99,1
8805 Westcott  Vale,Lisbon,Virginia,96178,False," $29,090.67 "," $64,428.77 "," $8,957.62 ",,,,,,,0,1,0.92,1
5688 Fieldstone Route,Irving,North Dakota,54885,False," $34,677.79 "," $17,151.87 "," $45,286.28 ",,,,,,,0,1,1.0,1
3255 Angrave    Crossroad,Memphis,Florida,17056,False," $71,544.22 "," $64,441.13 "," $2,490.69 ",,,,,,,0,1,0.96,1
7604 Andrews  Pass,Boston,Wisconsin,98644,False," $27,835.27 "," $13,654.10 "," $53,694.29 ",,,,,,,0,1,0.99,1
6732 Coalecroft  Road,Oakland,New Mexico,89019,False," $7,819.45 "," $18,584.54 "," $82,992.11 ",,,,,,,0,1,1.0,1
3013 Ampton  Rue,Milwaukee,Oklahoma,84112,True," $8,578.20 "," $28,572.28 "," $40,504.83 ",,,,,,,0,1,0.99,1
6015 Union  Street,Reno,Arizona,59380,False," $65,479.51 "," $13,043.04 "," $40,911.19 ",," $83,463.68 "," $42,076.67 "," $32,014.91 "," $49,960.00 "," $60,798.48 ",0,1,0.98,1
2231 Elgood   Grove,Zurich,New Mexico,24945,False," $25,383.20 "," $79,600.81 "," $26,744.75 ",," $21,426.46 "," $23,526.38 "," $83,992.22 "," $49,099.04 "," $41,748.69 ",0,1,0.98,1
3008 Linden Street,Scottsdale,Alaska,71182,False," $57,497.74 "," $83,267.13 "," $22,044.05 ",,," $50,199.52 ",,," $3,700.27 ",0,1,0.99,1
2012 Rosewood Street,Innsbruck,Oregon,62410,False," $40,765.76 "," $84,148.38 "," $50,229.32 ",,," $95,443.27 ",,," $13,223.68 ",0,1,0.97,1
7651 Chelsea Manor  Crossroad,Bucharest,Iowa,74470,True," $70,872.20 "," $14,526.33 "," $9,573.05 ",,," $35,785.59 ",,," $35,668.73 ",0,1,0.95,1
5473 Lincoln Street,Richmond,Wyoming,97339,False," $29,571.87 "," $37,989.38 "," $91,261.84 ",,," $95,071.43 ",,," $70,673.67 ",0,1,0.94,1
9826 Dutton   Lane,Stockton,Massachussets,52339,False," $42,442.69 "," $39,656.30 "," $29,765.98 ",,," $25,194.53 ",,," $16,942.34 ",0,1,0.97,1
125 King Edward  Route,New York,Minnesota,39408,False," $23,415.79 "," $98,502.52 "," $5,434.10 ",,," $95,277.11 ",,," $56,253.34 ",0,1,0.96,1
5711 Marina  Avenue,Jersey City,North Dakota,15126,False," $68,525.79 "," $51,947.70 "," $62,544.28 ",,," $83,250.75 ",,," $73,884.29 ",0,1,1.0,1
9545 Becklow  Walk,Jacksonville,Kentucky,15914,False," $35,586.43 "," $65,393.07 "," $4,516.18 ",,," $74,104.67 ",,," $24,192.47 ",0,1,0.93,1
4346 Chatfield  Alley,San Francisco,North Carolina,11431,True," $51,316.47 "," $2,110.62 "," $56,719.53 ",,," $97,476.68 ",,," $88,010.27 ",0,1,0.93,1
1501 Dutton   Tunnel,Phoenix,Nevada,88566,False," $80,572.28 "," $70,082.13 "," $86,720.59 ",,," $86,178.76 ",,," $33,449.40 ",0,1,0.95,1
2843 Jackson Tunnel,Salt Lake City,Indiana,59175,True," $4,274.36 "," $58,224.18 "," $43,568.22 ",,," $64,204.62 ",,," $73,359.33 ",0,1,0.96,1
9243 Arctic   Hill,Colorado Springs,Mississippi,51096,False," $87,619.72 "," $12,644.81 "," $5,681.61 ",,," $39,841.35 ",,," $88,245.40 ",0,1,0.87,1
3528 Sheffield Alley,Salem,Illinois,77416,True," $26,395.56 "," $91,366.56 "," $13,395.48 ",,," $55,254.35 ",,," $75,138.65 ",0,1,0.99,1
2265 Jackson Street,Milwaukee,Texas,78646,False," $24,120.02 "," $76,866.97 "," $86,301.60 ",,," $32,937.00 ",,," $64,833.79 ",0,1,0.97,1
6278 Canon Avenue,Murfreesboro,New York,95386,True," $33,511.14 "," $4,619.99 "," $1,019.22 ",,," $9,767.33 ",,," $14,729.58 ",0,1,0.99,1
823 Fairview Boulevard,Tokyo,North Dakota,29204,True," $12,247.02 "," $5,821.58 "," $26,486.95 ",,," $50,349.07 ",,," $95,312.27 ",0,1,0.93,1
5909 King Edward  Road,Quebec,Michigan,79478,True," $93,738.73 "," $26,003.46 "," $10,091.97 ",,," $45,669.75 ",,," $67,780.68 ",0,1,0.91,1
6886 Norland  Hill,Amarillo,Kansas,61588,False," $1,169.99 "," $77,727.24 "," $11,107.73 ",,," $31,883.15 ",,," $30,989.66 ",0,1,0.99,1
9401 Linden Vale,Oklahoma City,Tennessee,55514,False," $8,455.03 "," $51,864.54 "," $46,062.79 ",,," $17,781.12 ",,," $34,737.93 ",0,1,0.94,1
5328 Magnolia Crossroad,San Antonio,Illinois,38194,True," $61,360.13 "," $32,195.06 "," $27,997.06 ",,," $43,224.04 ",,," $64,819.59 ",0,1,0.99,1
9765 Railroad Pass,Kansas City,North Dakota,40140,True," $75,624.98 "," $30,436.35 "," $72,028.25 ",,," $29,804.93 ",,," $93,043.19 ",0,1,0.99,1
5340 Clavell   Route,Tulsa,Georgia,92739,True," $22,483.15 "," $32,619.49 "," $94,312.56 ",,," $41,880.57 ",,," $17,885.36 ",0,1,0.95,1
6963 Lake Grove,Bakersfield,Kentucky,67444,False," $7,280.62 "," $36,863.58 "," $37,801.78 ",,," $97,064.05 ",,," $6,090.06 ",0,1,0.99,1
8856 Victoria  Alley,Bakersfield,Texas,71570,True," $70,833.00 "," $46,538.65 "," $19,295.89 ",,," $17,954.61 ",,," $33,518.18 ",0,1,1.0,1
5499 Arbutus   Rue,Worcester,New Jersey,65789,False," $31,390.00 "," $73,823.07 "," $11,200.60 ",,," $16,323.89 ",,," $78,790.25 ",0,1,0.96,1
5315 Balfe   Rue,Honolulu,Tennessee,33027,False," $84,243.21 "," $14,918.36 "," $20,556.92 ",,," $2,161.74 ",,," $50,954.38 ",0,1,0.94,1
3320 Heritage Walk,Madrid,Texas,64521,True," $51,914.82 "," $7,837.63 "," $55,648.34 ",,," $26,826.68 ",,," $90,356.81 ",0,1,0.75,1
4275 Sheffield Drive,Arlington,Hawaii,52978,True," $17,500.41 "," $60,893.59 "," $2,823.24 ",,," $37,920.75 ",,," $9,034.20 ",0,1,0.98,1
662 Blackall   Crossroad,London,Hawaii,11787,False," $14,026.55 "," $32,725.63 "," $33,227.05 ",,," $81,112.32 ",,," $21,480.83 ",0,1,0.51,0
5157 Clere  Tunnel,Fayetteville,South Carolina,60863,False," $74,969.78 "," $19,184.10 "," $51,995.09 ",,," $98,138.75 ",,," $68,467.28 ",0,1,0.98,1
6215 Boadicea   Way,Innsbruck,Virginia,48149,True," $5,813.97 "," $94,454.31 "," $59,586.99 ",,," $86,983.74 ",,," $84,309.28 ",0,1,0.97,1
5617 Yoakley Crossroad,Salem,Nevada,71750,False," $73,792.77 "," $95,041.95 "," $80,283.29 ",,," $57,282.30 ",,," $27,759.67 ",0,1,0.99,1
9313 Cleaver Vale,Bakersfield,South Carolina,22090,False," $29,180.99 "," $44,186.34 "," $81,637.96 ",,," $27,731.24 ",,," $36,830.25 ",0,1,1.0,1
9398 South Road,Stockton,Idaho,76581,True," $93,777.37 "," $5,002.69 "," $20,413.65 ",,," $78,448.15 ",,," $5,111.22 ",0,1,0.96,1
3262 Ampton  Tunnel,Prague,Massachussets,80718,False," $66,615.29 "," $48,685.65 "," $69,735.68 ",,," $94,174.16 ",,," $25,801.06 ",0,1,0.93,1
4333 Calderwood   Road,Quebec,Oregon,40550,False," $53,990.24 "," $86,965.77 "," $64,133.86 ",,," $90,290.02 ",,," $62,661.75 ",0,1,0.97,1
7507 Zealand Drive,Glendale,Missouri,95605,False," $42,765.20 "," $39,321.96 "," $36,545.92 ",,," $19,058.65 ",,," $93,243.68 ",0,1,0.98,1
