Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip,funding1,fund2,donations3,gifts4,donat5,transac6,grants7,money8,gift9,gift10,funding11,donations12,donations13
1,161322,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX05052&tabIndex=1,"ASHBY, KEN",NULL,H,TX,4,LIB,11837 LOCHWOOD BOULEVARD,NULL,DALLAS,TX,75218,-,-,-,-,-,-,-,-,-,-,-,-,-
2,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6OH00288&tabIndex=1,"ASHBY, KEN",S6OH00288,S,OH,0,REP,",",NULL,",",OH,43119,-,-,-,-,-,-,-,-,-,-,-,-,-
3,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CA00499&tabIndex=1,"ZIESING, MICHAEL VINCENT",S8CA00499,S,CA,0,GRE,1220 ALOHA ST,NULL,RED BLUFF,CA,96080,-,-,-,-,-,-,-,-,-,-,-,-,-
4,481,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NJ13191&tabIndex=1,"SIRES, ALBIO",one two,H,NJ,8,DEM,6050 BOULEVARD EAST,APT 6B,WEST NEW YORK,NJ,7093,158849.09,-,161321.54,1848.84,163170.38,296686.67,-,-,-,-,-,-,251.52
5,8831,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6MI03172&tabIndex=1,"SMITH, DOUGLAS MARK MR. JR.",H6NJ13191,H,MI,3,IND,6050 BOULEVARD EAST,APT 6B,BELMONT,MI,49306,-,-,-,-,-,-,-,-,-,-,-,-,-
6,2311197,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4CA42078&tabIndex=1,"ROBERTS, BOYD LACHLAN",H6NJ13191,H,CA,48,DEM,668 N COAST HIGHWAY #199,APT 6B,LAGUNA BEACH,CA,92651,NULL,-,-,-,-,-,-,-,-,-,-,-,-
7,6425,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NJ07207&tabIndex=1,"BROWN, LINDSAY CHRISTINE MRS.",H4CA42078,H,NJ,7,REP,352 WEST LN,APT 6B,CLARK,NJ,7066,(2992.44),-,481.21,3883.85,4365.06,-,-,-,-,-,-,-,-
8,3350,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL18092&tabIndex=1,"DETERS, BRIAN",H8NJ07207,H,IL,18,DEM,1806 GREENFIELD DR,APT 6B,CLARK,IL,61550,812.77,-,8831.10,10735.39,19566.49,200.00,-,816.60,-,-,-,-,-
9,104999,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02173&tabIndex=1,"DAVIS, PAUL T.",H8IL18092,H,IL,2,DEM,1806 GREENFIELD DR,APT 6B,LAWRENCE,KS,66044,31166.41,17775.80,2311197.01,672129.40,2983326.41,550232.50,5150.00,8355.60,418693.57,-,-,19644.48,-
10,1157454,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MO02232&tabIndex=1,"MESSMER, JOHN P.",H8IL18092,H,MO,2,DEM,10267 BUFFTON DR.,APT 6B,ST. LOUIS,MO,63123,288.19,4479.00,6425.00,3658.00,10083.00,-,-,175.00,-,4399.22,-,-,-
11,143793,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MO06134&tabIndex=1,"ANDRES, EDWARD H",H8MO06134,H,MO,6,DEM,2323 NW PARKWAY,APT 6B,ST. JOSEPH,MO,64503,-,-,3350.00,1516.00,4866.00,-,-,7500.00,-,-,-,4.00,1000.00
12,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CT00113&tabIndex=1,"RAPINI, DOMINIC",S8CT00113,S,CT,0,DEM,PO BOX 781,APT 6B,FAIRFIELD,CT,6824,46631.07,30000.00,104999.00,17132.00,122131.00,-,-,-,-,75991.57,-,-,-
13,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8DE00079&tabIndex=1,"CARPER, THOMAS R",S8DE00079,S,DE,0,DEM,600 WEST MATSON RUN PARKWAY,APT 6B,WILMINGTON,DE,19802,360641.86,-,1157454.00,103121.33,1260577.33,1896543.64,-,-,15497.16,-,-,63180.93,1154.22
14,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS04161&tabIndex=1,"COBB, ALAN EARL",H8KS04161,H,KS,4,REP,P.O. BOX 354,APT 6B,WICHITA,KS,67201,-,-,143793.13,3279.00,147072.13,-,-,-,-,-,-,597.48,2700.00
15,1874607,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4IL18117&tabIndex=1,"COBB, ALAN EARL",H4IL18117,H,IL,18,DEM,18636 NORTH 500 EAST ROAD,APT 6B,DANVERS,IL,61732,-,-,-,-,-,-,-,-,-,-,-,-,-
16,12568,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AL07089&tabIndex=1,"RICE, RICHARD BRAND NEW",H8AL07089,H,AL,7,DEM,714 S. GAY STREET,SUITE 201,KNOXVILLE,TN,37902,-,-,-,-,-,-,-,-,-,-,-,-,-
17,36705,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SD01089&tabIndex=1,"TERRELL, ERIC BRAND NEW",H8SD01089,H,SD,0,REP,714 S. GAY STREET,SUITE 201,KNOXVILLE,TN,37902,-,-,-,-,-,-,-,-,-,-,-,-,-
18,217,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL16055&tabIndex=1,"SHAPIRO, M. DAVID",H8FL16055,H,FL,16,DEM,5212 SIESTA COVE DRIVE,SUITE 201,SARASOTA,FL,34242,2233.63,155000.00,1874606.59,291707.37,2166313.96,133873.04,5000.00,10200.00,15700.00,200000.00,-,87462.15,-
19,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MI13318&tabIndex=1,"YOUNG, COLEMAN ALEXANDER MR. II",H8MI13318,H,MI,13,DEM,1495 SHERIDAN,SUITE 201,DETROIT,MI,48214,-,1316.21,12568.00,2954.60,15522.60,-,-,-,-,39802.00,-,-,500.00
20,1000,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MN01253&tabIndex=1,"JENSEN, VICKI",H8MN01253,H,MN,1,DEM,P.O. BOX 346,SUITE 201,OWATONNA,MN,55060,325.28,-,36705.00,29650.55,66355.55,2536.00,-,1425.00,-,-,2500.00,-,-
21,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MT01257&tabIndex=1,"SWANSON, ELINOR",H8MT01257,H,MT,0,LIB,1800 43RD ST. W.,SUITE 201,BILLINGS,MT,59106,14817.43,15077.83,217.32,2830.78,3048.10,-,-,-,-,9713.59,-,-,-
22,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NJ06159&tabIndex=1,"CHILLARA, SRIDHAR",H8NJ06159,H,NJ,6,REP,24 BOICE LANE,SUITE 201,BELLE MEAD,NJ,8502,-,-,-,-,-,-,-,-,-,-,-,-,-
23,55885,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6CA51082&tabIndex=1,"MERCADO, JUAN",H6CA51082,H,CA,51,NNE,24 BOICE LANE,UNIT 8,EL CAJON,CA,92021,1000.00,-,1000.00,4.62,1004.62,-,-,10500.00,-,8500.00,-,-,-
24,1647768,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI05132&tabIndex=1,"MERCADO, JUAN",H8WI05132,H,WI,5,DEM,500 LINCOLN AVENUE,APARTMENT 3,EL CAJON,WI,53186,-,-,-,-,-,-,-,-,-,-,-,-,-
25,431505,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AK01015&tabIndex=1,"FITCH, GREGORY FITCH MR",H8AK01015,H,AK,0,NPA,9000 STEPHEN RICHARDS MEMORIAL DR.,APARTMENT 3,JUNEAU,AK,99801,-,-,-,-,-,-,-,-,-,-,-,-,-
26,239943,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX24111&tabIndex=1,"BIGGAN, JOHN",H8TX24111,H,TX,24,DEM,PO BOX 187,APARTMENT 3,HURST,TX,76053,-,-,55885.00,7443.00,63328.00,-,4000.00,12736.64,-,6500.00,-,-,-
27,296756,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0WI07051&tabIndex=1,"DUFFY, SEAN",H0WI07051,H,WI,7,REP,PO BOX 187,APARTMENT 3,WAUSAU,WI,544020538,1787473.59,-,1647768.12,233997.23,1881765.35,1447650.00,100.00,-,308143.85,-,-,3007.53,9961.72
28,863,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0WV01072&tabIndex=1,"MCKINLEY, DAVID B. MR.",H0WV01072,H,WV,1,REP,147 BETHANY PIKE,APARTMENT 3,WHEELING,WV,26003,386465.14,315000.00,431505.14,19981.00,451486.14,874350.00,750.00,-,-,-,-,-,-
29,383205,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2AZ07070&tabIndex=1,"GRIJALVA, RAUL M",H2AZ07070,H,AZ,3,DEM,PO BOX 1242,APARTMENT 3,TUCSON,AZ,85702,38155.74,4015.59,239942.68,181765.16,421707.84,283500.00,-,-,4440.43,-,-,3489.91,167.64
30,219913,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA08164&tabIndex=1,"COOK, PAUL",H2CA08164,H,CA,8,REP,PO BOX 365,APARTMENT 3,YUCCA VALLEY,CA,92284,140257.11,-,296755.63,10979.78,307735.41,650349.00,-,-,12862.53,-,-,7117.00,405.25
31,427198,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX29060&tabIndex=1,"VALENCIA, PEDRO",H8TX29060,H,TX,29,DEM,14360 BELLAIRE BLVD,SUITE 120,HOUSTON,TX,77083,31.89,1458.47,862.69,1710.66,2573.35,-,-,-,-,3025.00,-,-,-
32,63352,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CT02112&tabIndex=1,"COURTNEY, JOSEPH D",H2CT02112,H,CT,29,DEM,9 TOBIAS COURT,SUITE 120,VERNON,CT,6066,750441.24,-,383205.21,108464.47,491669.68,646325.00,-,-,9923.55,-,-,3224.63,5176.05
33,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2FL08063&tabIndex=1,"DEMINGS, VALDEZ VAL",H2FL08063,H,FL,10,DEM,PO BOX 536926,SUITE 120,ORLANDO,FL,32853,86394.90,10790.44,219913.31,26176.75,246090.06,588577.09,-,-,-,-,-,3684.85,462.13
34,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2FL14053&tabIndex=1,"FRANKEL, LOIS J.",H2FL14053,H,FL,21,DEM,PO BOX 812421,SUITE 120,BOCA RATON,FL,33481,967075.88,-,427197.83,67404.61,494602.44,477829.14,37.73,-,-,-,-,2428.28,8436.32
35,40991,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MN05247&tabIndex=1,"TORRES RAY, PATRICIA",H8MN05247,H,MN,5,DEM,P.O. BOX 6428,SUITE 120,MINNEAPOLIS,MN,55406,3430.08,-,63352.00,26669.00,90021.00,5000.00,-,1949.51,-,-,-,-,-
36,2700,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AZ08208&tabIndex=1,"SAWDY, STEVEN",H8AZ08208,H,AZ,8,REP,4313 W YORKSHIRE DR,SUITE 120,GLENDALE,AZ,85308,574.00,-,-,-,-,-,-,1000.00,-,-,-,-,-
37,2450,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA08118&tabIndex=1,"COOPER, JAMES L III",H8GA08118,H,GA,8,GRE,3388 CAUSEY RD,SUITE 120,LIZELLA,GA,31052,-,-,-,-,-,-,-,-,-,-,-,-,-
38,8000,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA03172&tabIndex=1,"GASQUE, DOROTHY",H8WA03172,H,WA,3,DEM,712 NW 72ND ST,SUITE 120,VANCOUVER,WA,98665,22533.15,-,40990.94,44321.15,85312.09,311.50,-,-,-,-,-,-,3373.14
39,435097,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA10134&tabIndex=1,"BATTISTA, LISA",H8CA10134,H,CA,10,DEM,3430 TULLY ROAD,SUITE 20-441,MODESTO,CA,95350,5187.73,524.79,2700.00,3803.58,6503.58,-,-,-,-,524.79,-,-,-
40,369993,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8LA03086&tabIndex=1,"THOMAS, VERONE A MR",H8LA03086,H,LA,3,DEM,2412 KATHERINE STREET,SUITE 20-441,LAKE CHARLES,LA,70601,27.71,-,2450.00,550.00,3000.00,-,-,-,-,-,-,-,-
41,449390,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SC05216&tabIndex=1,"MURPHY, LES",H8SC05216,H,SC,5,DEM,9789 CHARLOTTE HWY 400-137,SUITE 20-441,FORT MILL,SC,29707,5135.83,-,8000.00,305.00,8305.00,-,655.00,-,-,-,-,-,-
42,476102,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IA05072&tabIndex=1,"KING, STEVE MR.",H2IA05072,H,IA,4,REP,3897 ESTHER AVENUE,SUITE 20-441,KIRON,IA,514488003,26220.50,-,435096.61,199044.75,634141.36,234243.00,4250.00,-,-,-,-,224.64,3370.78
43,1031790,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6PA16296&tabIndex=1,"HARTMAN, CHRISTINA M",H6PA16296,H,PA,10,DEM,PO BOX 1576,SUITE 20-441,LANCASTER,PA,17608,25229.65,17000.00,369992.66,80863.77,450856.43,68800.00,149.00,-,4156.07,-,12000.00,12830.59,-
44,68685,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2GA09150&tabIndex=1,"COLLINS, DOUGLAS ALLEN",H2GA09150,H,GA,9,REP,4833 T. MARTIN RD.,SUITE 20-441,GAINESVILLE,GA,30506,853081.48,-,449390.31,44052.04,493442.35,909300.00,663.98,-,9573.58,-,-,2157.11,-
45,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6PA16320&tabIndex=1,"SMUCKER, LLOYD K.",H6PA16320,H,PA,11,REP,248 STEEL WAY,PO BOX 7066,LANCASTER,PA,17601,10160.89,119265.85,476102.20,18408.00,494510.20,980934.85,6500.00,-,386486.54,-,-,23.27,-
46,4000,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IA01055&tabIndex=1,"BLUM, RODNEY",H2IA01055,H,IA,1,REP,11361 OAKLAND FARMS ROAD,PO BOX 7066,DUBUQUE,IA,52003,87651.40,114119.00,1031789.55,342491.76,1374281.31,611371.89,-,1246.68,327829.94,500000.00,-,232.20,-
47,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MT01224&tabIndex=1,"MOSS, LYNDA BOURQUE",H8MT01224,H,MT,0,DEM,552 HIGHLAND PARK DRIVE,2320 3RD AVENUE NORTH,BILLINGS,MT,59102,-,5954.42,68685.00,20127.00,88812.00,-,-,-,-,19497.85,-,-,96.00
48,13139,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA18249&tabIndex=1,"ORTITAY, JASON A",H8PA18249,H,PA,18,REP,220 MAPLE RIDGE DRIVE,2320 3RD AVENUE NORTH,CANONSBURG,PA,15317,-,-,-,-,-,-,-,1545.00,-,-,-,-,-
49,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SC05257&tabIndex=1,"LOUGH, STEPHEN HARRISON",H8SC05257,H,SC,5,DEM,1809 BROOK DRIVE,2320 3RD AVENUE NORTH,CAMDEN,SC,29020,5655.84,613.69,4000.00,2025.00,6025.00,250.00,-,5454.38,-,3292.98,-,-,-
50,1540,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA22188&tabIndex=1,"MERRYMAN, WILLIAM 'BILL'",H8CA22188,H,CA,22,LIB,PO BOX 2422,2320 3RD AVENUE NORTH,CLOVIS,CA,93613,-,-,-,-,-,-,-,-,-,-,-,-,-
51,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA09081&tabIndex=1,"QUICK, LAURA",H8PA09081,H,PA,9,DEM,PO BOX 193,2320 3RD AVENUE NORTH,CAMPBELLTOWN,PA,17010,-,1841.37,13138.57,1927.85,15066.42,6740.00,-,1300.00,-,1200.00,-,-,-
52,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA09151&tabIndex=1,"TSARNAS, MIKE",H8CA09151,H,CA,9,OTH,PO BOX 1480,2320 3RD AVENUE NORTH,WOODBRIDGE,CA,95258,-,-,-,-,-,-,-,-,-,-,-,-,-
53,21610,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6RI02284&tabIndex=1,"CAIOZZO, SALVATORE",H6RI02284,H,RI,2,REP,340A ROBIN HOLLOW RD,2320 3RD AVENUE NORTH,WEST GREENWICH,RI,2817,1371.00,1000.00,1540.00,320.00,1860.00,-,-,-,-,3100.00,-,-,-
54,3500,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA08104&tabIndex=1,"BROWN, YOLANDA",H8CA08104,H,CA,8,DEM,525 E. SEASIDE WAY,SUITE 101-C,LONG BEACH,CA,90802,-,-,-,-,-,-,-,-,-,-,-,-,-
55,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IL01182&tabIndex=1,"TILLMAN, JIMMY LEE",H2IL01182,H,IL,1,REP,7420 SOUTH VERNON,SUITE 101-C,CHICAGO,IL,60643,-,-,-,-,-,-,-,-,-,-,-,-,-
56,586069,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8TN00360&tabIndex=1,"TOYOS, ROLANDO",S8TN00360,S,TN,0,REP,6205 MAPLETON COURT,SUITE 101-C,BRENTWOOD,TN,37027,-,-,21610.00,6171.00,27781.00,-,-,19729.00,-,-,-,-,1.80
57,1471750,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TN09431&tabIndex=1,"MANTANONA, NICHOLAS BRENT MR.",H6TN09431,H,TN,9,IND,1830 WALKER AVENUE,SUITE 101-C,MEMPHIS,TN,38114,-,-,3500.00,-,3500.00,-,-,-,-,-,-,-,-
58,1230319,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8NY00199&tabIndex=1,"HAHN, PATRICK JOHN",S8NY00199,S,NY,0,REP,218 BERNSTEIN BLVD,SUITE 101-C,CENTER MORICHES,NY,11934,4441.00,-,-,-,150.00,-,-,4850.00,-,4850.00,-,-,-
59,597718,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX02079&tabIndex=1,"BABIN, BRIAN",H6TX02079,H,TX,36,REP,PO BOX 159,SUITE 101-C,WOODVILLE,TX,75979,736915.47,-,586068.68,35509.50,621578.18,557105.00,-,-,-,-,-,4347.72,-
60,31025,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX08100&tabIndex=1,"BRADY, KEVIN",H6TX08100,H,TX,8,REP,PO BOX 8277,SUITE 101-C,THE WOODLANDS,TX,773878277,722637.18,-,1471750.00,24089.00,1495839.00,3062477.24,-,-,709886.66,-,-,6596.45,372.01
61,712758,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX12060&tabIndex=1,"GRANGER, KAY",H6TX12060,H,TX,12,REP,1701 RIVER RUN,STE 308,FORT WORTH,TX,761076547,421201.00,-,1230319.00,40058.33,1270377.33,798003.04,-,-,-,-,-,2658.12,10237.34
62,8582,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX15162&tabIndex=1,"GONZALEZ, VICENTE",H6TX15162,H,TX,15,DEM,121 NORTH 10TH ST,STE 308,MCALLEN,TX,78501,1020610.80,500000.00,597718.47,11308.83,609027.30,702384.46,30.13,-,-,-,-,175.00,-
63,1498466,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8PA00239&tabIndex=1,"SACCONE, RICK",S8PA00239,S,PA,0,REP,404 BOSTON HOLLOW ROAD,STE 308,ELIZABETH,PA,15037,-,-,31025.00,16592.00,47617.00,3500.00,90.00,-,-,-,-,-,-
64,816922,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8PA00262&tabIndex=1,"BARTOS, JEFFREY A",S8PA00262,S,PA,0,REP,239 WINDING WAY,STE 308,MERION STATION,PA,19066,-,-,712758.00,9939.00,722698.00,10000.00,-,28353.00,-,550000.00,-,-,1770.00
65,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY12145&tabIndex=1,"RABIN, ELIOT MR.",H8NY12145,H,NY,12,REP,401 EAST 81 STREET,STE 308,NEW YORK,NY,10028,296.41,552.92,8581.46,1731.40,10312.86,-,772.22,24358.36,-,-,-,78.13,180.00
