Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip,funding1,fund2,donations3,gifts4,donat5,transac6,grants7,money8,gift9,gift10,funding11,donations12,donations13
66,1019777,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA06393&tabIndex=1,"MCBATH, LUCIA KAY MS.",H8GA06393,H,GA,6,DEM,1860 SANDY PLAINS ROAD,SUITE 204-210,MARIETTA,GA,30066,218684.35,2878.03,1498465.82,818274.77,2316740.59,326175.05,5000.00,25.00,47880.34,5848.03,-,2284.27,52.75
67,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX19099&tabIndex=1,"ARRINGTON, JODEY COOK",H6TX19099,H,TX,19,REP,3022 21ST ST,SUITE 204-210,LUBBOCK,TX,79493,534870.54,-,816922.47,26546.00,843468.47,499077.73,-,-,21750.69,-,-,3470.13,1000.00
68,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AL04060&tabIndex=1,"NORRIS, PHILLIP",H8AL04060,H,AL,4,REP,6103 KENLEY WAY,SUITE 204-210,BIRMINGHAM,AL,35242,-,-,-,-,-,-,-,100.00,-,-,-,-,-
69,394212,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MN08043&tabIndex=1,"STAUBER, PETE",H8MN08043,H,MN,8,REP,5078 W ARROWHEAD ROAD,SUITE 204-210,HERMANTOWN,MN,55811,18336.23,-,1019777.41,223787.77,1243565.18,510039.46,-,-,23278.14,-,-,820.24,-
70,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX17123&tabIndex=1,"STURM, SCOTT 1974",H8TX17123,H,TX,17,DEM,328 CARDINAL DRIVE,SUITE 204-210,NEW BRAUNFELS,TX,78130,95.00,-,-,95.00,95.00,-,-,-,-,-,-,-,-
71,8046,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX18162&tabIndex=1,"PETERKA, JESSICA LEE",H8TX18162,H,TX,18,IND,24042 LESTERGATE DRIVE,SUITE 204-210,SPRING,TX,77373,(2284.76),-,-,-,-,-,-,-,-,-,-,-,-
72,183145,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL27029&tabIndex=1,"ROSEN GONZALEZ, KRISTEN",H8FL27029,H,FL,27,DEM,4618 ALTON ROAD,SUITE 204-210,MIAMI BEACH,FL,33140,23863.12,-,394212.18,26491.47,420703.65,2000.00,-,2720.00,-,-,-,2024.92,-
73,1499140,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MD04213&tabIndex=1,"BLACK, THEREASA MARIE",H8MD04213,H,MD,4,DEM,411 WARFIELD DR,APT 1019,LANDOVER,MD,20785,-,-,-,1796.02,1796.02,-,-,3950.00,-,-,-,-,98.00
74,827070,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX26074&tabIndex=1,"BERSHAD, IRA MR.",H8TX26074,H,TX,26,DEM,5570 FM 423 SUITE 250-1118,APT 1019,FRISCO,TX,75034,53.64,-,8046.02,3206.00,11252.02,-,-,-,-,-,-,-,-
75,348862,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA33048&tabIndex=1,"ROYBAL-ALLARD, LUCILLE",H2CA33048,H,CA,40,DEM,PO BOX 4577,APT 1019,DOWNEY,CA,90241,40131.14,-,183145.00,6095.47,189240.47,345800.00,42.37,-,-,-,-,108.00,-
76,1197940,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA36439&tabIndex=1,"RUIZ, RAUL DR",H2CA36439,H,CA,36,DEM,77933 LAS MONTANAS RD,APT 103,PALM DESERT,CA,92211,1645990.78,-,1499139.81,426816.12,1925955.93,1213124.00,3333.42,-,17828.55,-,-,7808.94,-
77,145452,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA37023&tabIndex=1,"CALVERT, KENNETH S",H2CA37023,H,CA,42,REP,PO BOX 78376,APT 103,CORONA,CA,92877,517900.03,2370.50,827069.87,17297.76,844367.63,704041.39,-,-,-,-,-,7996.64,-
78,1236392,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA39078&tabIndex=1,"SANCHEZ, LINDA",H2CA39078,H,CA,38,DEM,PO BOX 59660,APT 103,NORWALK,CA,90652,735140.15,-,348862.08,32550.64,381412.72,1328230.05,-,600.00,-,-,-,20190.78,1643.74
79,1775583,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MI11346&tabIndex=1,"GUPTA, SUNEEL",H8MI11346,H,MI,11,DEM,1263 BROOKWOOD ST,APT 103,BIRMINGHAM,MI,48009,3730.36,200000.00,1197940.30,67027.58,1264967.88,8000.00,-,5400.00,-,200000.00,-,4341.33,-
80,1394817,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MI13284&tabIndex=1,"CONYERS, IAN",H8MI13284,H,MI,13,DEM,7342 KIPLING ST,APT 103,DETROIT,MI,48206,215.22,3434.60,145452.44,32403.39,177855.83,21772.74,-,13047.01,-,-,-,101.92,-
81,17715,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0WA03187&tabIndex=1,"HERRERA BEUTLER, JAIME",H0WA03187,H,WA,3,REP,PO BOX 1614,APT 103,RIDGEFIELD,WA,986420020,48966.73,50176.70,1236392.30,402153.68,1638545.98,1014969.86,15000.00,-,-,-,-,34856.37,1982.02
82,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NY03247&tabIndex=1,"SUOZZI, THOMAS",H6NY03247,H,NY,3,DEM,PO BOX 669,APT 103,GLEN COVE,NY,11542,1320976.28,30379.20,1775583.33,74758.71,1850342.04,840784.42,-,-,31498.61,-,-,18950.58,119.24
83,18850,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NY11174&tabIndex=1,"DONOVAN, DAN",H6NY11174,H,NY,11,REP,PO BOX 60530,APT 103,STATEN ISLAND,NY,10306,97462.13,-,1394816.88,74300.00,1469116.88,1077087.33,7250.00,-,49733.84,-,-,2267.06,-
84,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OH11160&tabIndex=1,"GOLDSTEIN, BEVERLY A.",H6OH11160,H,OH,11,REP,",",APT 103,",",OH,0,261.83,-,17715.00,3979.00,21694.00,-,-,-,-,-,-,-,-
85,26044,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ME02235&tabIndex=1,"VANHELSING, DANIELLE RAVYN MS.",H8ME02235,H,ME,2,UN,527 NORTH DEXTER ROAD,APT 103,SANGERVILLE,ME,4479,-,-,-,-,-,-,-,-,-,-,-,-,-
86,1736478,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA01287&tabIndex=1,"HICKS, TOM",H8VA01287,H,VA,1,DEM,15690 ST PETERS CHURCH RD,APT 103,MONTPELIER,VA,23192,-,-,18850.00,6235.18,25085.18,-,-,14080.01,-,10000.00,-,15.00,-
87,411202,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4NY09090&tabIndex=1,"ANABILAH-AZUMAH, JOEL",H4NY09090,H,NY,9,UNK,146 EAST 55 STREET,APT 103,BROOKLYN,NY,11203,-,-,-,-,-,-,-,-,-,-,-,-,-
88,517326,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA03051&tabIndex=1,"ENDERLIN, CHARLES JOSEPH JR.",H8GA03051,H,GA,3,DEM,PO BOX 1174,APT 103,NEWNAN,GA,30264,-,-,26044.00,24295.88,50339.88,-,-,5307.25,-,-,-,-,-
89,404522,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OR02116&tabIndex=1,"WALDEN, GREGORY P. MR.",H6OR02116,H,OR,2,REP,1504 SHERMAN AVENUE,APT 103,HOOD RIVER,OR,970311456,1420205.94,-,1736478.41,193260.70,1929739.11,2991017.14,-,-,403433.69,-,-,43681.51,1657.66
90,2650,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OR03064&tabIndex=1,"BLUMENAUER, EARL",H6OR03064,H,OR,3,DEM,901 SE OAK STREET,SUITE 105,PORTLAND,OR,97214,892433.40,-,411201.74,118198.17,529399.91,932979.10,47.09,-,16000.00,-,-,11866.83,460.03
91,13629,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL15107&tabIndex=1,"POSEY, BILL",H8FL15107,H,FL,8,REP,P. O. BOX 411486,SUITE 105,MELBOURNE,FL,32941,306530.27,-,517326.00,54871.18,572197.18,353246.02,-,-,-,-,-,730.30,1327.50
92,52155,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL15230&tabIndex=1,"SPANO, VINCENT ROSS",H8FL15230,H,FL,15,REP,10101 BLOOMINGDALE AVENUE,SUITE 201,RIVERVIEW,FL,33578,1644.90,323153.10,404522.00,31594.75,436116.75,267853.45,-,-,17380.80,174500.00,-,30.00,39962.75
93,72266,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX32114&tabIndex=1,"MATERNOWSKI, TODD",H8TX32114,H,TX,32,DEM,PO BOX 741732,SUITE 201,DALLAS,TX,75374,(102.36),-,2650.00,3081.00,5731.00,-,-,-,-,-,-,-,-
94,46452,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6CA23206&tabIndex=1,"REED, WENDY",H6CA23206,H,CA,23,DEM,PO BOX 3133,SUITE 201,QUARTZ HILL,CA,93560,-,-,13628.65,8253.69,21882.34,1000.00,-,-,-,4499.23,-,12.68,-
95,500,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL09195&tabIndex=1,"LIEBNITZKY, WAYNE",H6FL09195,H,FL,9,REP,3225 CORD AVE,SUITE 201,ST CLOUD,FL,34772,-,-,52155.00,7097.91,59252.91,12000.00,-,250.42,-,-,-,-,3.56
96,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ND01029&tabIndex=1,"HANSON, BEN",H8ND01029,H,ND,0,DEM,PO BOX 7114,SUITE 201,FARGO,ND,58106,-,-,72266.00,77954.24,150220.24,5600.00,-,3209.25,-,-,-,1750.00,-
97,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL14141&tabIndex=1,"SWANSON, VICTOR",H8IL14141,H,IL,14,DEM,143 S. RANDALL,#12,BATAVIA,IL,60510,-,-,46452.20,31636.00,78088.20,-,-,2267.10,-,-,-,54.58,-
98,6800,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OK05091&tabIndex=1,"PORTER, EDDIE RAY",H8OK05091,H,OK,5,DEM,4205 NE 116TH STREET,#12,OKLAHOMA CITY,OK,73131,-,-,500.00,1055.00,1555.00,-,-,-,-,18350.00,-,-,-
99,7199,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8OH00128&tabIndex=1,"PINION, TIMOTHY A.",S8OH00128,S,OH,0,REP,4205 NE 116TH STREET,#12,PORTSMOUTH,OH,73131,-,-,-,-,-,-,-,-,-,-,-,-,-
100,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8OH00136&tabIndex=1,"FARLEY, PHILENA IRENE",S8OH00136,S,OH,0,GRE,4205 NE 116TH STREET,#12,COLUMBUS,OH,73131,-,-,-,-,-,-,-,-,-,-,-,-,-
101,335664,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX27092&tabIndex=1,"BARRERA, RAUL (ROY)",H6TX27092,H,TX,27,DEM,PO BOX 10317,#12,CORPUS CHRISTI,TX,78410,4800.49,(765.00),6800.00,896.18,7696.18,-,2000.00,-,-,2600.00,-,-,-
102,34977,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02231&tabIndex=1,"MAYS, MARION DOUGLAS",H8KS02231,H,KS,2,REP,7501 SW ARTHURS RD,#12,TOPEKA,KS,66610,-,-,7199.40,515.30,7714.70,-,-,-,-,145000.00,-,450.00,-
103,223498,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX22222&tabIndex=1,"WILLIAMS, STEPHANIE MS.",H8TX22222,H,TX,22,NNE,411 NORTH MISSOURI STREET,PO BOX 119,ORCHARD,TX,77464,-,-,-,-,-,-,-,-,-,-,-,-,-
104,137135,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA08239&tabIndex=1,"HADER, SHANNON",H8WA08239,H,WA,8,DEM,2 E MAIN ST #429,PO BOX 119,AUBURN,WA,98002,17534.45,50000.00,335664.46,98275.91,433940.37,18300.00,-,5500.00,-,420000.00,-,8703.57,-
105,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI01164&tabIndex=1,"STEEN, KEVIN ADAM",H8WI01164,H,WI,1,REP,PO BOX 0185,PO BOX 119,SALEM,WI,53168,1753.30,-,34977.26,4768.26,39745.52,-,-,83.76,-,9000.00,-,65.62,-
106,6752367,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI03103&tabIndex=1,"TOFT, STEVE",H8WI03103,H,WI,3,REP,13213 THOMAS STREET,PO BOX 119,OSSEO,WI,54758,104.00,30000.00,223498.41,30403.93,253902.34,12000.00,-,6415.42,-,30000.00,-,104.00,2600.00
107,1691411,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI05165&tabIndex=1,"PALZEWICZ, TOM",H8WI05165,H,WI,5,DEM,17145 GREENWOOD COURT WEST,PO BOX 119,BROOKFIELD,WI,53005,2891.12,-,137134.88,89296.40,226431.28,21770.00,-,-,-,15000.00,-,-,-
108,956937,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX32080&tabIndex=1,"RODRIGUEZ, DARRELL ALLEN",H8TX32080,H,TX,4,DEM,P.O. BOX 600641,PO BOX 119,DALLAS,TX,75360,-,-,-,-,-,-,-,-,-,-,-,-,-
109,2000,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MI00372&tabIndex=1,"JAMES, JOHN",S8MI00372,S,MI,0,REP,31525 FRANKLIN FAIRWAY ST,PO BOX 119,FARMINGTON HILLS,MI,48334,507954.88,-,6752367.36,5200025.62,11952393.98,375144.19,1227.60,-,149488.83,50000.00,-,23211.92,-
110,46990,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MA00276&tabIndex=1,"DIEHL, GEOFF",S8MA00276,S,MA,0,REP,10 VILLAGE WAY,PO BOX 119,WHITMAN,MA,2382,8905.71,30484.84,1691411.05,1298567.51,2989978.56,34680.00,375.00,-,-,-,-,-,-
111,41650,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MA00318&tabIndex=1,"KINGSTON, JOHN MR",S8MA00318,S,MA,0,REP,331 MONTVALE AVENUE,PO BOX 119,WOBURN,MA,1801,76483.29,398146.09,956937.00,424825.65,1381763.65,2150.00,-,240265.00,-,5098000.00,-,36977.78,67.08
112,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH12230&tabIndex=1,"LETT, CRYSTAL LYNN",H8OH12230,H,OH,12,DEM,6891 SPARROW LANE,PO BOX 119,COLUMBUS,OH,43235,-,-,2000.00,770.00,2770.00,-,-,-,-,-,-,-,-
113,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA08155&tabIndex=1,"DAS, MONA",H8WA08155,H,WA,8,DEM,140 LAKESIDE AVENUE,SUITE 22,SEATTLE,WA,98122,-,-,46989.51,43539.19,90528.70,-,-,1118.99,-,-,-,-,-
114,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NV03176&tabIndex=1,"TACHE, LYNDA",H8NV03176,H,NV,3,REP,PO BOX 752004,SUITE 22,LAS VEGAS,NV,89136,-,-,41650.00,1005.00,42655.00,6000.00,-,2779.96,-,-,-,24.39,-
115,55167,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MA00292&tabIndex=1,"MITCHELL, DARIUS",S8MA00292,S,MA,0,REP,108 BUTTERFIELD ST,SUITE 22,LOWELL,MA,1854,-,-,-,-,-,-,-,-,-,-,-,-,-
116,8864,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8ME00148&tabIndex=1,"HAMMER, ALEX",S8ME00148,S,ME,0,IND,PO BOX 2372,SUITE 22,BANGOR,ME,4402,-,-,-,-,-,-,-,-,-,-,-,-,-
117,225708,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ME02136&tabIndex=1,"CLEAVES, PHILIP J MR JR",H8ME02136,H,ME,2,DEM,34 LINCOLN ST,SUITE 22,DEXTER,ME,4930,-,-,-,-,-,-,-,-,-,-,-,-,-
118,779464,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CO02202&tabIndex=1,"WILLIAMS, MARK JOAQUIN MR.",H8CO02202,H,CO,2,DEM,1732 YAUPON AVE,SUITE 22,BOULDER,CO,80304,-,-,55167.18,32264.63,87431.81,-,-,-,-,-,-,-,5771.28
119,2316789,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4NE01163&tabIndex=1,"CRAWFORD, DENNIS P",H4NE01163,H,NE,1,DEM,9600 CALVERT STREET,SUITE 22,LINCOLN,NE,68520,105.00,-,8864.00,13195.00,22059.00,200.00,-,807.00,-,-,-,-,-
120,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA13117&tabIndex=1,"GOODMAN, SHIRA MS.",H8PA13117,H,PA,4,DEM,1432 CATLIN WAY,SUITE 22,DRESHER,PA,19025,398.25,-,225708.08,55073.62,280781.70,2150.00,-,16558.46,-,-,-,3620.00,-
121,596805,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6IL00292&tabIndex=1,"DUCKWORTH, L TAMMY",S6IL00292,S,IL,0,DEM,PO BOX 10793,SUITE 22,CHICAGO,IL,60610,1137843.69,-,779464.23,1029687.94,1809155.17,267550.00,-,-,63889.84,-,-,42412.00,67445.72
122,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6MD03177&tabIndex=1,"CARDIN, BENJAMIN L",S6MD03177,S,MD,0,DEM,PO BOX 21093,SUITE 22,CATONSVILLE,MD,21228,1261723.10,-,2316789.00,127687.75,2444480.75,1592761.56,-,-,28341.00,-,-,948.00,617.93
123,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA12247&tabIndex=1,"DEMASI, CHASE MR",H8CA12247,H,CA,12,REP,38228 PATWIN TERRACE,SUITE 22,DAVIS,CA,95616,-,-,-,-,-,-,-,-,-,-,-,-,-
124,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA06104&tabIndex=1,"CLINE, BENJAMIN LEE",H8VA06104,H,VA,6,REP,6 S. RANDOLPH STREET,SUITE 22,LEXINGTON,VA,24450,18747.53,29913.59,596804.97,88386.13,685191.10,298812.48,5000.00,1550.00,-,-,-,8691.52,-
125,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8ND00096&tabIndex=1,"PEYER, DUSTIN DAVID",S8ND00096,S,ND,0,DEM,328 SE 1ST ST,SUITE 22,DRISCOLL,ND,58532,-,-,-,-,-,-,-,-,-,-,-,-,-
126,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY21237&tabIndex=1,"KOPSER, JOSEPH",H8NY21237,H,NY,21,DEM,PO BOX 701711,SUITE 22,SAN ANTONIO,TX,78270,-,-,-,-,-,-,-,-,-,-,-,-,-
127,195484,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL17037&tabIndex=1,"SCHUH, JON RODNEY MR. JR.",H8IL17037,H,IL,17,REP,300 GEAR STREET,SUITE 22,GALENA,IL,61036,-,-,-,-,-,-,-,-,-,-,-,-,-
128,392097,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX22214&tabIndex=1,"BOWERS, HARRY",H8TX22214,H,TX,22,REP,4813 SCOTT RD,SUITE 22,PEARLAND,TX,77581,-,-,-,-,-,-,-,-,-,-,-,-,-
129,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA01055&tabIndex=1,"JARVIS, BERNARD STEFAN",H8GA01055,H,GA,1,DEM,190 QUAIL ROAD,SUITE 22,RICHMOND HILL,GA,31324,-,-,-,-,-,-,-,-,-,-,-,-,-
130,309737,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NC06079&tabIndex=1,"WATTS, RYAN",H8NC06079,H,NC,6,DEM,PO BOX 1339,SUITE 22,GRAHAM,NC,27253,27458.60,-,195483.81,118161.59,313645.40,10600.00,41.67,15462.94,-,375.00,-,-,-
131,2066,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2OR01133&tabIndex=1,"BONAMICI, SUZANNE MS.",H2OR01133,H,OR,1,DEM,PO BOX 1632,SUITE 22,BEAVERTON,OR,97075,458748.99,-,392097.20,103697.58,495794.78,546123.44,-,-,-,-,-,269.46,-
132,6017,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX16075&tabIndex=1,"LECLAIRE, NICOLE JENAE",H8TX16075,H,TX,16,DEM,5223 MARBLE GATE LN,SUITE 22,HOUSTON,TX,77069,-,-,-,-,-,-,-,-,-,-,-,-,-
