Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip,funding1,fund2,donations3,gifts4,donat5,transac6,grants7,money8,gift9,gift10,funding11,donations12,donations13
133,44950,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH01160&tabIndex=1,"SANBORN, ANDY",H8NH01160,H,NH,1,REP,71 EAGLE DRIVE,SUITE 22,BEDFORD,NH,3110,-,314610.47,309737.36,41265.83,351003.19,20650.00,-,-,-,511166.48,50.00,-,91.70
134,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA06088&tabIndex=1,"COPPOLA, SERGIO MR. II",H8VA06088,H,VA,6,DEM,6567 RAWLEY PIKE,SUITE 22,HINTON,VA,22831,-,-,2066.32,779.13,2845.45,-,-,580.52,-,2000.00,-,-,-
135,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY11071&tabIndex=1,"EMIG, ZACH",H8NY11071,H,NY,11,DEM,PO BOX 10230,SUITE 22,STATEN ISLAND,NY,10301,-,-,6016.90,873.99,6890.89,-,-,29095.01,-,14000.00,-,-,-
136,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8DE00103&tabIndex=1,"BOYCE, HENRY CHARLES  'CHUCK'  JR",S8DE00103,S,DE,0,REP,121 TUSCANY DRIVE,SUITE 22,MIDDLETOWN,DE,19709,(2656.39),-,44950.00,1134.00,46084.00,-,-,230027.00,-,105536.00,-,-,-
137,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA43150&tabIndex=1,"ZUNIGA, MIGUEL",H8CA43150,H,CA,43,GRE,PO BOX 1203,SUITE 22,LOMITA,CA,90717,-,-,-,-,-,-,-,-,-,-,-,-,-
138,17213799,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL07132&tabIndex=1,"WEINGART, PATRICK DONOVAN",H6FL07132,H,FL,7,REP,809 BAMBI AVE,SUITE 22,ALTAMONTE SPRINGS,FL,32714,-,-,-,-,-,-,-,-,-,-,-,-,-
139,500,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT02230&tabIndex=1,"SURVEYOR, CHARLOTTE",H8UT02230,H,UT,2,DEM,60 SOUTH 800 WEST,SUITE 22,SALT LAKE CITY,UT,84104,-,-,-,-,-,-,-,-,-,-,-,-,-
140,14083470,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6MD04282&tabIndex=1,"THERRIEN, DAVID",H6MD04282,H,MD,4,REP,8385 MARYLAND RD,SUITE 22,PASADENA,MD,21122,11960.41,14943.15,-,15.00,15.00,-,-,-,-,19443.15,-,-,-
141,2102518,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2TX00312&tabIndex=1,"CRUZ, RAFAEL EDWARD  TED",S2TX00312,S,TX,0,REP,815 A BRAZOS PMB 550,SUITE 22,AUSTIN,TX,78701,157958.64,10000.00,17213798.56,12020422.63,29234222.19,1281824.02,100.00,-,4105176.86,260000.00,-,12354.42,515390.19
142,3097478,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA39216&tabIndex=1,"SAREGA, ANDREW",H8CA39216,H,CA,39,REP,5300 BEACH BLVD,APT 101-295,BUENA PARK,CA,90621,-,35000.00,500.00,335.00,835.00,-,-,-,-,35000.00,-,-,-
143,7461,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2ND00099&tabIndex=1,"HEITKAMP, HEIDI",S2ND00099,S,ND,0,DEM,21 CAPTAIN LEACH DRIVE,APT 101-295,MANDAN,ND,58554,6483856.47,-,14083469.82,11504587.97,25588061.79,2920093.62,1000.00,-,975830.43,-,-,6239.02,34370.79
144,62400,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2NE00094&tabIndex=1,"FISCHER, DEBRA S",S2NE00094,S,NE,0,REP,5555 SOUTH ST STE 200,APT 101-295,LINCOLN,NE,68506,511616.90,-,2102517.89,192391.44,2294909.33,1871393.00,-,-,340857.09,-,-,1476.13,-
145,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2NM00088&tabIndex=1,"HEINRICH, MARTIN TREVOR",S2NM00088,S,NM,0,DEM,PO BOX 25763,APT 101-295,ALBUQUERQUE,NM,87125,654974.35,-,3097478.33,847144.43,3944623.76,1909809.51,2000.00,-,468120.38,-,-,2329.68,50180.53
146,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA42236&tabIndex=1,"WOODY, MATT",H8CA42236,H,CA,42,NNE,PO BOX 2651,APT 101-295,CORONA,CA,92878,2114.72,39116.26,7461.00,-,7461.00,-,-,-,-,39000.00,-,-,-
147,1129,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL08119&tabIndex=1,"JHINGAN, VANDANA",H8IL08119,H,IL,8,REP,101 BAR HARBOUR RD,APT 101-295,SCHAUMBURG,IL,60193,-,-,62400.00,300.00,62700.00,-,-,-,-,11000.00,-,-,-
148,360,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02124&tabIndex=1,"STANDLEY, KELLY DON",H8KS02124,H,KS,2,DEM,602 MAPLE STREET,APT 101-295,SAINT PAUL,KS,66771,-,-,-,-,-,-,-,-,-,-,-,-,-
149,1406,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH13139&tabIndex=1,"HARTMAN, DARRELL LYNN",H8OH13139,H,OH,16,REP,600 HILLMAN RD,APT 101-295,AKRON,OH,44312,-,-,-,-,-,-,-,-,-,-,-,-,-
150,8850,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY11097&tabIndex=1,"DECILLIS, ALFRED MICHAEL",H8NY11097,H,NY,11,DEM,P.O. BOX 10299,APT 101-295,STATEN ISLAND,NY,10301,(6209.46),-,1128.57,1250.00,2378.57,-,-,15942.83,-,-,-,-,100.00
151,18725,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IN07150&tabIndex=1,"HARMON, WAYNE E",H8IN07150,H,IN,7,REP,PO BOX 19603,APT 101-295,INDIANAPOLIS,IN,46219,267.54,-,360.00,-,20.00,-,-,386.00,-,-,-,-,-
152,53150,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY21351&tabIndex=1,"KAHN, LYNN SANDRA",H8NY21351,H,NY,21,GRE,18 LAKEVIEW WAY,APT 101-295,SCHROON LAKE,NY,12870,149.00,-,1406.00,1355.00,2761.00,-,1000.00,400.00,-,1677.00,-,-,-
153,146790,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02215&tabIndex=1,"TANNAHILL, TYLER NATHAN",H8KS02215,H,KS,2,REP,1035 S BROADWAY ST,APT 101-295,LEAVENWORTH,KS,66048,-,-,8850.00,3868.50,12718.50,-,-,-,-,65100.00,-,-,-
154,393525,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4IA03057&tabIndex=1,"SHERZAN, MICHAEL THOMAS",H4IA03057,H,IA,3,DEM,6775 BOONEVILLE RD,APT 101-295,WEST DES MOINES,IA,50266,-,-,18725.00,5441.99,24166.99,-,-,36545.30,-,-,-,-,-
155,1268138,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AZ03159&tabIndex=1,"PIERSON, JOE NICOLAS",H8AZ03159,H,AZ,3,REP,2361 N LAKE STAR DRIVE,APT 101-295,TUCSON,AZ,85749,19.24,5000.00,53150.00,17117.00,70267.00,1500.00,-,-,-,5609.00,-,-,25.00
156,1610557,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH02267&tabIndex=1,"LEVENSON, STEWART",H8NH02267,H,NH,2,REP,117 HOPKINS GREEN ROAD,APT 101-295,HOPKINTON,NH,3229,-,-,146789.69,12207.00,158996.69,-,-,305389.92,-,50000.00,-,175.58,-
157,490152,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX25159&tabIndex=1,"OLIVER, JULIE LYNN",H8TX25159,H,TX,25,DEM,PO BOX 310,APT 101-295,AUSTIN,TX,78767,-,2644.27,393525.14,239701.27,633226.41,700.00,4000.00,3799.49,-,3125.00,-,16.99,1058.29
158,3802,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY02104&tabIndex=1,"GRECHEN SHIRLEY, LIUBOV LIUBA",H8NY02104,H,NY,2,DEM,PO BOX 694,APT 101-295,AMITYVILLE,NY,11701,18794.78,3000.00,1268137.67,562748.11,1830885.78,120199.76,-,-,25883.34,-,-,2357.35,-
159,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA39174&tabIndex=1,"CISNEROS, GILBERT",H8CA39174,H,CA,39,DEM,10880 WILSHIRE BLVD.,SUITE 2100,LOS ANGELES,CA,90024,81438.82,579849.73,1610557.22,569074.44,2179631.66,83908.20,1544.18,52761.86,464859.65,9200000.00,-,140465.49,142022.98
160,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS03122&tabIndex=1,"WELDER, BRENT",H8KS03122,H,KS,3,DEM,PO BOX 860313,SUITE 2100,SHAWNEE,KS,66286,298.77,-,490151.69,378804.42,868956.11,70122.66,-,2032.26,-,54750.00,-,1102.06,0.01
161,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL01143&tabIndex=1,"MILLS, JOHN",H6FL01143,H,FL,1,REP,1940 BOARDWALK DRIVE,SUITE 2100,MIRAMAR BEACH,FL,32550,277.63,38536.03,3801.60,6080.00,9881.60,-,-,-,-,21112.46,920.16,-,-
162,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8TN00329&tabIndex=1,"BAILEY, BILLY",S8TN00329,S,TN,0,DEM,2919 SHACONAGE TRAIL,SUITE 2100,SEVIERVILLE,TN,37876,-,-,-,-,-,-,-,-,-,-,-,-,-
163,21344,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4IN04180&tabIndex=1,"GRANT, KEVIN J",H4IN04180,H,IN,4,REP,5627 SHOOTINGSTAR LANE,SUITE 2100,WEST LAFAYETTE,IN,47906,-,-,-,-,-,-,-,-,-,-,-,-,-
164,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MA03080&tabIndex=1,"MARINO, LOUIS GREGORY MR",H8MA03080,H,MA,3,REP,7 ATLANTIC AVE,APT 2,FITCHBURG,MA,1420,-,-,-,-,-,-,-,-,-,-,-,-,-
165,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NH02196&tabIndex=1,"MARTIN, ANDY",H6NH02196,H,NH,1,REP,PO BOX 742,APT 2,MANCHESTER,NH,3105,-,-,-,-,-,-,-,-,-,-,-,-,-
166,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA49116&tabIndex=1,"CHRISTINA, PREJEAN",H8CA49116,H,CA,49,DEM,"1787 TRIBUTE ROAD, SUITE K",APT 2,SACRAMENTO,CA,95815,-,-,21344.00,16210.46,37554.46,-,-,-,-,-,-,-,-
167,159686,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8WV00135&tabIndex=1,"COPLEY, JIMMY DALE II",S8WV00135,S,WV,0,REP,92 BOY SCOUT HOLLOW,APT 2,DELBARTON,WV,25670,-,-,-,-,-,-,-,-,-,-,-,-,-
168,23470,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IN09115&tabIndex=1,"CHATLOS, ROBERT",H8IN09115,H,IN,9,DEM,3220 S LEONARD SPRINGS ROAD,APT 2,BLOOMINGTON,IN,47402,215.00,-,-,1015.00,1015.00,-,-,2000.00,-,-,-,-,-
169,5152,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8WV00176&tabIndex=1,"WILLIS, THOMAS EDWARD II",S8WV00176,S,WV,0,REP,71 DRUMWOOD ROAD,APT 2,MARTINSBURG,WV,25403,-,-,-,-,-,-,-,-,-,-,-,-,-
170,7450,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA07072&tabIndex=1,"BARASH, YONA",H8CA07072,H,CA,7,REP,5 MEDICAL PLAZA DRIVE,APT 130,ROSEVILLE,CA,95661,-,-,159685.50,14646.00,174331.50,-,-,7506.24,-,140000.00,-,109.78,-
171,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY27143&tabIndex=1,"STANKEVICH, NICHOLAS RICHARD MR.",H8NY27143,H,NY,27,DEM,P.O. BOX 321,APT 130,MUMFORD,NY,14511,-,-,23470.00,10591.20,34061.20,2000.00,-,-,-,-,60000.00,-,-
172,2470095,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH08071&tabIndex=1,"JONES, THEODORE",H8OH08071,H,OH,8,DEM,9608 AUGUSTA LANE,APT 130,PIQUA,OH,45356,1305.00,-,5152.00,-,5152.00,-,200.00,-,-,-,-,-,-
173,53940,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MD06226&tabIndex=1,"ROHRS, BRADLEY STEPHEN",H8MD06226,H,MD,6,REP,"13017 WISTERIA DRIVE, SUITE 392",APT 130,GERMANTOWN,MD,20874,2878.30,2300.00,7450.00,245.00,7695.00,-,-,-,-,2300.00,-,-,-
174,177939,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8DE00111&tabIndex=1,"BOOKER, TYKIEM",S8DE00111,S,DE,0,DEM,313 5TH AVE,APT 130,WILMINGTON,DE,19805,-,-,-,-,-,-,-,-,-,-,-,-,-
175,1103297,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL18097&tabIndex=1,"MAST, BRIAN",H6FL18097,H,FL,18,REP,PO BOX 3016,APT 130,STUART,FL,34995,167492.62,-,2470094.82,1875276.12,4345370.94,1135945.70,-,-,606229.58,-,-,2789.70,29942.03
176,193850,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA50163&tabIndex=1,"WELLS, WILLIAM",H8CA50163,H,CA,50,REP,181 REA AVE,UNIT D,EL CAJON,CA,92020,6292.81,-,53940.00,3205.75,57145.75,-,-,-,-,-,-,-,-
177,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0CA10073&tabIndex=1,"DESAULNIER, MARK",H0CA10073,H,CA,11,DEM,PO BOX 6066,UNIT D,CONCORD,CA,94524,311530.46,-,177938.55,51911.24,229849.79,344100.00,-,-,-,-,-,2092.14,-
178,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0MN01045&tabIndex=1,"HAGEDORN, JAMES",H0MN01045,H,MN,1,REP,PO BOX 63,UNIT D,BLUE EARTH,MN,56013,1091.73,54149.23,1103297.42,124605.08,1227902.50,369629.11,15667.20,-,-,-,-,341.91,-
179,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL15222&tabIndex=1,"COMBEE, NEIL",H8FL15222,H,FL,15,REP,16000 ROCKRIDGE ROAD,UNIT D,POLK CITY,FL,33868,87.52,-,193850.00,11315.00,205165.00,12500.00,-,-,-,-,-,-,-
180,3163,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2OH02077&tabIndex=1,"CONDIT, JR., JIM",H2OH02077,H,OH,2,GRE,4575 FAIRVIEW LANE,UNIT D,CINCINNATI,OH,45247,-,-,-,-,-,-,-,-,-,-,-,-,-
181,6142,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OH05097&tabIndex=1,"NEU, JAMES, JR.",H6OH05097,H,OH,5,DEM,7243 STARLAWN ROAD,UNIT D,PERRYSBURG,OH,43551,-,-,-,-,-,-,-,-,-,-,-,-,-
182,54523,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA36196&tabIndex=1,"BENTLEY, ROBERT",H8CA36196,H,CA,36,REP,PO BOX 392,UNIT D,DESERT HOT SPRINGS,CA,92240,60.00,-,-,0.90,-,-,-,110.00,-,-,-,-,-
183,20522362,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA29100&tabIndex=1,"DUENAS, ANGELICA",H8CA29100,H,CA,29,GRE,PO BOX 862,UNIT D,SUN VALLEY,CA,91353,(14.18),-,3163.00,3723.85,6886.85,-,200.00,381.55,-,-,-,-,-
184,11297015,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL18036&tabIndex=1,"CUMMINGS, DAVE",H8FL18036,H,FL,18,REP,PO BOX 1192,UNIT D,FORT PIERCE,FL,34954,5552.46,-,6142.00,1080.00,7222.00,-,-,16040.00,-,-,-,-,-
185,6096914,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY01189&tabIndex=1,"DIMASI, ELAINE DR. PHD",H8NY01189,H,NY,1,DEM,243 DEER ROAD,UNIT D,RONKONKOMA,NY,11779,3662.71,71.68,54522.79,29406.32,83929.11,-,-,4.00,-,20198.81,-,71.68,-
186,12194290,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6MO00305&tabIndex=1,"MCCASKILL, CLAIRE",S6MO00305,S,MO,0,DEM,PO BOX 300077,UNIT D,ST. LOUIS,MO,63130,241328.55,-,20522361.52,11507280.99,32029648.51,2401313.57,-,174288.12,2963215.80,-,-,138395.68,7781.97
187,3769138,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6MT00162&tabIndex=1,"TESTER, JON",S6MT00162,S,MT,0,DEM,709 SON LANE,UNIT D,BIG SANDY,MT,59520,480573.87,-,11297014.55,3737087.87,15034106.42,2417939.00,-,-,1190926.45,-,-,2784.37,40848.19
188,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6NJ00289&tabIndex=1,"MENENDEZ, ROBERT",S6NJ00289,S,NJ,0,DEM,ONE GATEWAY CENTER SUITE 520,UNIT D,NEWARK,NJ,7102,219431.60,-,6096913.56,225520.47,6322437.03,1525118.62,5000.00,-,1713098.74,-,-,3800.29,9729.68
189,5642,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6OH00163&tabIndex=1,"BROWN, SHERROD",S6OH00163,S,OH,0,DEM,37905 HERON LN,UNIT D,AVON LAKE,OH,44011,1371245.26,-,12194290.42,5233663.16,17427954.58,2552879.50,-,-,2734077.17,-,-,3329.50,48309.70
190,311916,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6RI00221&tabIndex=1,"WHITEHOUSE, SHELDON II",S6RI00221,S,RI,0,DEM,PO BOX 40280,UNIT D,PROVIDENCE,RI,2940,768759.81,-,3769138.44,95846.00,3864984.44,1052710.53,4520.00,-,259507.83,-,-,8119.76,349.74
191,40904,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA25090&tabIndex=1,"FLEMING, DANIEL",H8CA25090,H,CA,25,DEM,10351 ODESSA AVE.,UNIT D,GRANADA HILLS,CA,91344,-,-,-,-,-,-,-,-,-,-,-,-,-
192,13503,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NC13075&tabIndex=1,"BAILEY, THOMAS AARON",H8NC13075,H,NC,13,LIB,110 ODELL ST,UNIT D,GREENSBORO,NC,27403,-,-,5642.00,-,-,13.00,-,200.00,-,-,-,-,-
193,24480,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ND00104&tabIndex=1,"CAMPBELL, TOM",H8ND00104,H,ND,0,REP,700 9TH ST S,UNIT D,FARGO,ND,58103,102704.00,-,311915.53,141413.34,453329.87,1350.00,-,-,-,745000.00,-,1379.00,1.00
194,19700,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH01228&tabIndex=1,"MACKENZIE, MARK S",H8NH01228,H,NH,1,DEM,319 WEST ERIE STREET,UNIT D,MANCHESTER,NH,3102,(481.89),(345.20),40904.00,12010.02,52914.02,48732.36,-,50303.00,-,200000.00,-,131.67,-
195,14788020,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CA00606&tabIndex=1,"LITTLE, PATRICK",S8CA00606,S,CA,0,REP,735 WEST END WAY #104,UNIT D,ALBANY,CA,94706,445.00,-,13503.00,50.00,13553.00,-,100.00,-,-,-,-,-,-
196,649757,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S4NE00157&tabIndex=1,"WATSON, TODD",S4NE00157,S,NE,0,REP,2855 S 70TH #200,UNIT D,LINCOLN,NE,68506,-,21299.00,24480.00,4043.00,28523.00,-,-,-,-,35800.00,-,-,-
197,110976,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS03080&tabIndex=1,"MCCONNELL, JOSEPH",H8KS03080,H,KS,3,DEM,PO BOX 11426,UNIT D,OVERLAND PARK,KS,66207,-,-,19700.00,5457.63,25157.63,-,-,11025.00,-,-,-,-,-
198,2709877,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2WI00219&tabIndex=1,"BALDWIN, TAMMY",S2WI00219,S,WI,0,DEM,PO BOX 11426,UNIT D,MADISON,WI,66207,142193.20,-,14788020.33,9443424.45,24231447.78,1881644.77,100.00,-,1490494.35,-,-,155160.75,-
199,572000,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2GA12121&tabIndex=1,"ALLEN, RICHARD W",H2GA12121,H,GA,12,REP,2237 PICKENS RD,UNIT D,AUGUSTA,GA,30904,80757.79,1125000.00,649756.60,63310.15,713066.75,409492.00,-,-,-,-,-,2065.16,-
