Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip,funding1,fund2,donations3,gifts4,donat5,transac6,grants7,money8,gift9,gift10,funding11,donations12,donations13
200,3606709,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL21055&tabIndex=1,"JETTA, KURT",H8FL21055,H,FL,21,REP,1022 DEL HARBOUR DRIVE,UNIT D,DELRAY BEACH,FL,33843,-,250000.00,110976.00,4431.18,115407.18,-,-,129309.70,-,250000.00,-,0.79,-
201,380268,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL26039&tabIndex=1,"MUCARSEL-POWELL, DEBBIE",H8FL26039,H,FL,26,DEM,PO BOX 566442,UNIT D,MIAMI,FL,33256,39817.47,-,2709877.13,706239.19,3416116.32,476474.03,14838.27,1000.00,745876.77,-,-,1116.91,-
202,560887,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL27037&tabIndex=1,"BARREIRO, BRUNO",H8FL27037,H,FL,27,REP,PO BOX 453308,UNIT D,MIAMI,FL,332453308,102204.86,-,572000.00,4578.00,576578.00,2000.00,-,-,-,-,-,-,-
203,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA05193&tabIndex=1,"BROWN, LISA",H8WA05193,H,WA,5,DEM,PO BOX 154,UNIT D,SPOKANE,WA,99210,54377.84,-,3606709.36,1375664.80,4982374.16,477670.89,7313.37,76.15,294905.40,-,-,1543.19,100.00
204,2905245,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S4MS00120&tabIndex=1,"MCDANIEL, CHRISTOPHER BRIAN",S4MS00120,S,MS,0,REP,414 W OAK ST,UNIT D,LAUREL,MS,39440,7866.46,55000.00,380268.26,223032.41,603300.67,9150.00,1000.00,-,-,55000.00,-,255.00,-
205,539012,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA45155&tabIndex=1,"HAMADANCHY, KIA",H8CA45155,H,CA,45,DEM,PO BOX 6265,UNIT D,IRVINE,CA,92616,-,-,560887.15,82935.66,643822.81,11000.00,-,-,-,-,-,229.84,-
206,261536,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NE01099&tabIndex=1,"SVOBODA, STEVE",H8NE01099,H,NE,1,DEM,3215 N 75TH ST,UNIT D,LINCOLN,NE,685072188,-,-,-,-,-,-,-,-,-,24697.00,-,-,-
207,2545458,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8AL00308&tabIndex=1,"STRANGE, LUTHER J III",S8AL00308,S,AL,0,REP,1830 29TH AVENUE SOUTH,SUITE 465,HOMEWOOD,AL,35209,127802.98,236874.43,2905245.00,49383.00,2954628.00,1712076.00,47400.00,100000.00,271840.00,-,245000.00,161252.00,700.00
208,4000,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA04116&tabIndex=1,"DEAN, MADELEINE",H8PA04116,H,PA,4,DEM,795 GLEN RD,SUITE 465,JENKINTOWN,PA,19046,144526.31,192500.00,539011.45,100684.11,639695.56,487949.56,-,3428.78,25054.14,275000.00,-,1078.75,62.85
209,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA05295&tabIndex=1,"KIM, PEARL",H8PA05295,H,PA,5,REP,A301 SUMMIT DRIVE,SUITE 465,BRYN MAWR,PA,19010,-,-,261536.34,39593.42,301129.76,19783.25,200.00,-,-,199999.94,-,150.00,-
210,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA06087&tabIndex=1,"HOULAHAN, CHRISSY",H8PA06087,H,PA,6,DEM,PO BOX 222,SUITE 465,DEVON,DC,19333,952055.91,-,2545457.64,494898.76,3040356.40,659894.96,512.69,-,598933.84,50000.00,-,3455.65,1295.96
211,1300,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX10094&tabIndex=1,"DEGROW, RICHIE",H8TX10094,H,TX,10,DEM,6818 HANOVER LN,SUITE 465,AUSTIN,TX,78723,8.00,-,4000.00,803.00,4803.00,-,-,1273.13,-,-,-,-,-
212,1271,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX32130&tabIndex=1,"HENRY, DAVID DEAN",H8TX32130,H,TX,32,DEM,5426 MEADOWCREEK DRIVE,#1003A,DALLAS,TX,75248,-,-,-,-,-,-,-,-,-,-,-,-,-
213,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX01253&tabIndex=1,"CULLER, ANTHONY PATRICK",H6TX01253,H,TX,1,REP,PO BOX 6540,#1003A,TYLER,TX,75711,-,-,-,-,-,-,-,-,-,-,-,-,-
214,5462,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NJ07256&tabIndex=1,"MOXLEY, DIANE",H8NJ07256,H,NJ,7,GRE,227 4TH AVE,#1003A,GARWOOD,NJ,7027,501.00,-,1300.00,2482.00,3782.00,-,1525.00,-,-,-,-,424.00,-
215,19671,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4KY06163&tabIndex=1,"YOUNG, GEOFFREY M",H4KY06163,H,KY,6,DEM,454 KIMBERLY PLACE,#1003A,LEXINGTON,KY,40503,-,-,1271.00,-,1054.00,-,-,508.00,-,8600.00,-,400.00,5.37
216,113883,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4NJ01142&tabIndex=1,"TOMASZEWSKI, SCOT JOHN",H4NJ01142,H,NJ,1,DEM,706 PARK BOULEVARD,#1003A,CHERRY HILL,NJ,8003,-,65612.00,-,-,-,-,-,34618.00,-,65612.00,-,-,-
217,2100,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY01171&tabIndex=1,"HENRY, BRENDON T",H8NY01171,H,NY,1,DEM,141 OLD NECK ROAD,#1003A,CENTER MORICHES,NY,11934,1868.00,-,5462.00,8418.00,13038.00,-,-,-,-,-,-,-,-
218,4450,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8WA00236&tabIndex=1,"HOFFMAN, STEVE",S8WA00236,S,WA,0,OTH,5018 RAINIER AVE S,#1003A,SEATTLE,WA,98118,-,-,19671.00,8375.00,28046.00,350.00,-,110.00,-,-,-,-,2.79
219,853876,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI07104&tabIndex=1,"EWERT, BRIAN",H8WI07104,H,WI,7,DEM,PO BOX 1017,#1003A,MARSHFIELD,WI,54449,7306.10,58556.61,113883.00,28110.73,141993.73,3570.00,-,10025.00,-,65000.00,-,-,233.65
220,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8WA00244&tabIndex=1,"GIBSON, JOSEPH",S8WA00244,S,WA,0,REP,12001 NE 96TH AVE,#1003A,VANCOUVER,WA,98662,1862.00,-,2100.00,8688.00,10788.00,-,-,-,-,-,-,-,-
221,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AZ08141&tabIndex=1,"ALLEN, CHAD",H8AZ08141,H,AZ,8,REP,5115 N DYSART STE 202 #196,#1003A,LITCHFIELD PARK,AZ,85340,-,-,4450.00,175.00,4625.00,-,-,28386.58,-,-,-,-,-
222,900,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA11062&tabIndex=1,"CONNOLLY, GERALD EDWARD",H8VA11062,H,VA,11,DEM,3315 MANTUA DR,#1003A,FAIRFAX,VA,22031,2705104.64,-,853876.13,283218.83,1137094.96,907496.25,10000.00,-,-,-,-,4239.38,19528.06
223,4250,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL12087&tabIndex=1,"COLOMBO, NATHAN CHARLES MR",H8IL12087,H,IL,12,DEM,229 HUNT RD,#1003A,CARBONDALE,IL,62902,-,-,-,-,-,-,-,-,-,-,-,-,-
224,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA37301&tabIndex=1,"ALEMAYHU, TED",H8CA37301,H,CA,39,OTH,PO BOX 9782,#1003A,LOS ANGELES,CA,90036,-,-,-,-,-,-,-,-,-,-,-,-,-
225,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA07064&tabIndex=1,"WESTMORELAND, BRAD",H8CA07064,H,CA,7,DEM,PO BOX 580488,#1003A,ELK GROVE,CA,95758,-,-,900.00,912.10,1812.10,500.00,-,269.85,-,-,-,-,-
226,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL04167&tabIndex=1,"LOPEZ, RAYMOND ANTHONY MR.",H8IL04167,H,IL,4,DEM,4322 S. ARTESIAN AVENUE,#1003A,CHICAGO,IL,60632,-,-,4250.00,100.00,4350.00,-,-,-,-,-,-,-,-
227,56205,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CA00366&tabIndex=1,"SCHRADER, STEPHEN JAMES",S8CA00366,S,CA,0,REP,11150 CITRUS DR #22,#1003A,VENTURA,CA,93004,-,-,-,-,-,-,-,-,-,-,-,-,-
228,7040,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IN05154&tabIndex=1,"EDOM, JEREMY LEE",H8IN05154,H,IN,5,IND,326 N JACKSON ST,#1003A,SWEETSER,IN,46987,-,-,-,-,-,-,-,-,-,-,-,-,-
229,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IN09073&tabIndex=1,"LEINEWEBER, JASON",H8IN09073,H,IN,9,DEM,3317 HARMONY LANE,#1003A,CHARLESTOWN,IN,47111,-,-,-,-,-,-,-,-,-,-,-,-,-
230,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX07165&tabIndex=1,"SANCHEZ, IVAN",H8TX07165,H,TX,7,DEM,7510 HORNWOOD DRIVE,#1302,HOUSTON,TX,77036,-,-,56205.00,3464.00,59669.00,100.00,-,1381.97,-,3385.00,-,-,-
231,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NV02111&tabIndex=1,"FOGARTY, PATRICK",H8NV02111,H,NV,2,DEM,561 KEYSTONE #212,#1302,RENO,NV,89503,-,-,7040.00,-,7040.00,-,-,10000.00,-,152000.00,-,-,-
232,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ME01195&tabIndex=1,"STANTON, ERIC",H8ME01195,H,ME,1,REP,43 FIELDSTONE RIDGE DRIVE,#1302,CORNISH,ME,4020,-,-,-,-,-,-,-,-,-,-,-,-,-
233,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH02242&tabIndex=1,"ODONNELL, JUSTIN",H8NH02242,H,NH,2,LIB,355 MAIN ST,APT 10,NASHUA,NH,3060,-,-,-,-,-,-,-,-,-,-,-,-,-
234,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MN00552&tabIndex=1,"NEWBERGER, JAMES WALLACE",S8MN00552,S,MN,0,REP,14225 BALSAM BLVD,APT 10,BECKER,MN,55308,79.48,-,131900.50,114867.26,246768.76,8200.00,2100.00,1700.00,-,-,-,-,-
235,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH02259&tabIndex=1,"O'DONNELL, JUSTIN FRANCIS",H8NH02259,H,NH,2,LIB,355 MAIN ST,APT 10,NASHUA,NH,3060,-,-,-,-,-,-,-,-,-,-,-,-,-
236,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH14129&tabIndex=1,"CARP, EVAN",H8OH14129,H,OH,14,REP,8527 STONE RD,APT 10,INDEPENDENCE,OH,44131,-,-,-,-,-,-,-,-,-,-,-,-,-
237,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SD01063&tabIndex=1,"KREBS, SHANTEL",H8SD01063,H,SD,0,REP,PO BOX 286,APT 10,SIOUX FALLS,SD,57101,26675.27,-,589817.79,60520.00,650337.79,32850.00,-,1686.69,-,-,-,-,291.67
238,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SC04292&tabIndex=1,"BELL, BARRY",H8SC04292,H,SC,4,REP,16149 ASHVEILLE HWY,APT 10,CAMPOBELLO,SC,29322,1307.39,1300.00,1500.00,1120.41,2620.41,-,-,-,-,3000.00,-,-,-
239,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX19103&tabIndex=1,"EPSTEIN, DANIEL JACOB",H8TX19103,H,TX,19,DEM,3813 35TH ST.,APT 10,LUBBOCK,TX,79413,310.82,-,12061.00,21595.47,33656.47,-,4300.00,1398.11,-,520.00,-,-,-
240,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY23142&tabIndex=1,"GALLANT, RICK",H8NY23142,H,NY,23,DEM,PO BOX 227,APT 10,PAINTED POST,NY,14870,(5422.08),-,11440.54,9087.20,20527.74,4441.71,-,6800.27,-,12500.00,-,-,-
241,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL26013&tabIndex=1,"SMITH, STEPHEN ROGER MR.",H8FL26013,H,FL,26,DEM,17460 SW 154TH PL,APT 10,MIAMI,FL,33187,-,-,-,-,-,-,-,-,-,-,-,-,-
242,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX11092&tabIndex=1,"CASAS, MASON",H8TX11092,H,TX,11,DEM,310 NORTH BAKER ST,APT 10,GRANBURY,TX,76048,414.31,410.00,-,-,-,-,492.72,-,-,410.00,-,-,-
243,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH11281&tabIndex=1,"BELL, JAMES JEROME MR.",H8OH11281,H,OH,11,IND,11104 WOODSTOCK AVENUE,APT 10,CLEVELAND,OH,44104,-,-,-,-,-,-,-,-,-,-,-,-,-
244,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA07151&tabIndex=1,"KIM, DAVID",H8GA07151,H,GA,7,DEM,PO BOX 4507,APT 10,SUWANEE,GA,30024,16986.28,475000.00,257811.00,18796.50,276607.50,500.00,-,478388.88,-,736100.00,-,56212.12,-
245,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OR03060&tabIndex=1,"BARNETT, CHARLES RAND",H8OR03060,H,OR,3,DEM,4585 SW JULIA ST,APT 10,PORTLAND,OR,97221,95.74,-,-,-,-,-,-,8648.26,-,-,-,-,-
246,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OR04159&tabIndex=1,"ARCANGEL, DANIEL R",H8OR04159,H,OR,4,DEM,168 ASH CREEK DR E,APT 10,MONMOUTH,OR,97361,167.75,-,-,50.00,50.00,-,-,330.00,-,-,-,-,-
247,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA07193&tabIndex=1,"HAZEL, SHANE",H8GA07193,H,GA,7,REP,2300 BETHELVIEW RD,#110-183,CUMMING,GA,30040,-,-,35496.63,23879.94,59376.57,100.00,-,-,-,-,-,102.56,-
248,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA13043&tabIndex=1,"AKINKUGBE, FEMI",H8GA13043,H,GA,13,REP,2300 BETHELVIEW RD,#110-183,STOCKBRIDGE,GA,30040,-,-,-,-,-,-,-,-,-,-,-,-,-
249,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OR05107&tabIndex=1,"SCHRADER, KURT",H8OR05107,H,OR,5,DEM,2525 N BAKER,#110-183,CANBY,OR,97013,2420380.51,-,544533.21,59700.49,604233.70,1463905.69,16.33,-,-,-,-,10636.44,1746.30
250,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA01245&tabIndex=1,"LAWRENCE, MICHELE",H8PA01245,H,PA,2,DEM,2553 E NORRIS ST,#110-183,PHILADELPHIA,PA,19125,39530.15,331440.66,19350.00,6832.00,26182.09,1000.00,-,-,-,312000.00,-,-,5.40
251,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA08114&tabIndex=1,"AHN, POGA",H8WA08114,H,WA,8,DEM,PO BOX 9100,#110-183,SEATTLE,WA,98109,-,-,-,893.80,893.80,-,-,3010.49,-,-,-,-,-
252,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL16112&tabIndex=1,"MARSHALL, ZANE EDWARD",H8IL16112,H,IL,16,REP,418 SOUTH FIRST ST APT F,#110-183,ROCKFORD,IL,61104,-,-,-,-,-,-,-,-,-,-,-,-,-
253,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CA00341&tabIndex=1,"HODGE, CHARLES JUNIOR",S8CA00341,S,CA,0,IND,2351 WYDA WAY APART 1115,#110-183,SACRAMENTO,CA,95825,-,-,-,-,-,-,-,-,-,-,-,-,-
254,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH01126&tabIndex=1,"SETA, ANTHONY J.",H8OH01126,H,OH,1,GRE,"8041 PIPPIN ROAD, #2",#110-183,CINCINNATI,OH,45239,-,-,-,-,-,-,-,-,-,-,-,-,-
255,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH11323&tabIndex=1,"ROSS, FELICIA WASHINGTON",H8OH11323,H,OH,11,DEM,97 E INTERSTATE STREET,#110-183,BEDFORD,OH,44146,-,-,-,-,-,-,-,-,-,-,-,-,-
256,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX08072&tabIndex=1,"RICKER, SEAN STEWARD",H8TX08072,H,TX,8,REP,PO BOX 294,#110-183,PINEHURST,TX,77362,-,-,-,-,-,-,-,-,-,-,-,-,-
257,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT01109&tabIndex=1,"BUCHMAN, JOSEPH GEDDES",H8UT01109,H,UT,3,LIB,584 HILLSIDE CIRCLE,#110-183,ALPINE,UT,84004,-,-,-,-,-,-,-,-,-,-,-,-,-
258,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA05114&tabIndex=1,"HUFFSTETLER, ROGER DEAN RD",H8VA05114,H,VA,5,DEM,PO BOX 1101,#110-183,CHARLOTTESVILLE,VA,22902,7178.70,-,866792.45,86237.55,953030.00,38250.00,-,-,146608.46,-,-,2545.72,-
259,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8NJ00442&tabIndex=1,"USMAN, MUHAMMAD",S8NJ00442,S,NJ,0,IND,4 PLEASENTVIEW DRIVE,#110-183,PISCATAWAY,NJ,8854,-,-,-,-,-,-,-,-,-,-,-,-,-
260,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8TX00327&tabIndex=1,"HERNANDEZ, IRASEMA RAMIREZ",S8TX00327,S,TX,0,DEM,609 HERON LANE,#110-183,PASADENA,TX,77502,-,-,-,-,-,-,-,-,-,-,-,-,-
261,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8VT00117&tabIndex=1,"ADELUOLA, FOLASADE",S8VT00117,S,VT,0,DEM,4393 W LAKE POTOMAC VIEW G,#110-183,GREENFIELD,IN,46140,-,-,-,-,-,-,-,-,-,-,-,-,-
262,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03055&tabIndex=1,"FRIEDBAUM, JEREMY",H8UT03055,H,UT,3,REP,1072 WEST 1100 NORTH,#110-183,PROVO,UT,84604,-,-,-,-,-,-,-,-,-,-,-,-,-
263,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03204&tabIndex=1,"JAVED, FAEIZA",H8UT03204,H,UT,3,DEM,5313 SOUTH COBBLE CREEK ROAD,APT 27E,MURRAY,UT,84117,-,-,-,-,-,-,-,-,-,-,-,-,-
264,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03212&tabIndex=1,"ALDRICH, DEBORAH",H8UT03212,H,UT,3,REP,734 EREKSON COURT,APT 27E,MURRAY,UT,84107,-,-,-,-,-,-,-,-,-,-,-,-,-
265,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03220&tabIndex=1,"COTTAM, BRINGHAM RHEAD",H8UT03220,H,UT,3,REP,3710 S PEACH STREET,APT 27E,SALT LAKE CITY,UT,84109,-,-,-,-,-,-,-,-,-,-,-,-,-
266,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03246&tabIndex=1,"FIFE, PAUL DAVID",H8UT03246,H,UT,3,REP,474 SOUTH 300 WEST,APT 27E,PROVO,UT,84601,-,-,-,-,-,-,-,-,-,-,-,-,-
267,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03279&tabIndex=1,"KUDER, KEITH",H8UT03279,H,UT,3,REP,77 EAST 460 NORTH,APT 27E,VINEYARD,UT,84058,-,-,-,-,-,-,-,-,-,-,-,-,-
268,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03303&tabIndex=1,"ROW, SHANE HORTON",H8UT03303,H,UT,3,REP,229 EAST HILL AVE APT 1,APT 27E,SALT LAKE CITY,UT,84107,-,-,-,-,-,-,-,-,-,-,-,-,-
269,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT03311&tabIndex=1,"CHRISTENSEN, JASON",H8UT03311,H,UT,3,OTH,941 SOUTH STATE STREET,APT 27E,PROVO,UT,84606,-,-,-,-,-,-,-,-,-,-,-,-,-
270,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MD01177&tabIndex=1,"GALBRAITH, ALLISON MS.",H8MD01177,H,MD,1,DEM,PO BOX 25,APT 27E,FALLSTON,MD,21047,319.98,350.00,33834.61,76231.05,110065.66,-,-,102.00,-,350.00,-,-,-
271,0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY27176&tabIndex=1,"MCMURRAY, NATHAN DOUGLAS",H8NY27176,H,NY,27,DEM,1041 FOXCROFT,APT 27E,GRAND ISLAND,NY,14072,11577.01,18000.00,630424.39,494957.19,1125381.58,146565.00,-,250.00,-,18000.00,-,411.18,13669.04
